.entry _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .f32 %f<1923>;
.reg .b32 %r<5421>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6];
shl.b32 %r126, %r125, 3;
shr.s32 %r127, %r125, 31;
shr.u32 %r128, %r127, 30;
add.s32 %r129, %r125, %r128;
shr.u32 %r130, %r129, 2;
add.s32 %r131, %r130, %r77;
add.s32 %r132, %r131, %r126;
shl.b32 %r133, %r132, 2;
add.s32 %r6, %r93, %r133;
add.s32 %r134, %r80, 80;
min.s32 %r135, %r134, %r74;
shl.b32 %r136, %r135, 3;
shr.s32 %r137, %r135, 31;
shr.u32 %r138, %r137, 30;
add.s32 %r139, %r135, %r138;
shr.u32 %r140, %r139, 2;
add.s32 %r141, %r140, %r77;
add.s32 %r142, %r141, %r136;
shl.b32 %r143, %r142, 2;
add.s32 %r7, %r93, %r143;
add.s32 %r144, %r80, 96;
min.s32 %r145, %r144, %r74;
shl.b32 %r146, %r145, 3;
shr.s32 %r147, %r145, 31;
shr.u32 %r148, %r147, 30;
add.s32 %r149, %r145, %r148;
shr.u32 %r150, %r149, 2;
add.s32 %r151, %r150, %r77;
add.s32 %r152, %r151, %r146;
shl.b32 %r153, %r152, 2;
add.s32 %r8, %r93, %r153;
add.s32 %r154, %r80, 112;
min.s32 %r155, %r154, %r74;
shl.b32 %r156, %r155, 3;
shr.s32 %r157, %r155, 31;
shr.u32 %r158, %r157, 30;
add.s32 %r159, %r155, %r158;
shr.u32 %r160, %r159, 2;
add.s32 %r161, %r160, %r77;
add.s32 %r162, %r161, %r156;
shl.b32 %r163, %r162, 2;
add.s32 %r9, %r93, %r163;
add.s32 %r164, %r56, -1;
min.u32 %r165, %r81, %r164;
mul.lo.s32 %r10, %r165, %r67;
add.s32 %r166, %r81, 4;
min.u32 %r167, %r166, %r164;
mul.lo.s32 %r11, %r167, %r67;
add.s32 %r168, %r81, 8;
min.u32 %r169, %r168, %r164;
mul.lo.s32 %r12, %r169, %r67;
add.s32 %r170, %r81, 12;
min.u32 %r171, %r170, %r164;
mul.lo.s32 %r13, %r171, %r67;
add.s32 %r172, %r81, 16;
min.u32 %r173, %r172, %r164;
mul.lo.s32 %r14, %r173, %r67;
add.s32 %r174, %r81, 20;
min.u32 %r175, %r174, %r164;
mul.lo.s32 %r15, %r175, %r67;
add.s32 %r176, %r81, 24;
min.u32 %r177, %r176, %r164;
mul.lo.s32 %r16, %r177, %r67;
add.s32 %r178, %r81, 28;
min.u32 %r179, %r178, %r164;
mul.lo.s32 %r17, %r179, %r67;
add.s32 %r180, %r81, 32;
min.u32 %r181, %r180, %r164;
mul.lo.s32 %r18, %r181, %r67;
add.s32 %r182, %r81, 36;
min.u32 %r183, %r182, %r164;
mul.lo.s32 %r19, %r183, %r67;
add.s32 %r184, %r81, 40;
min.u32 %r185, %r184, %r164;
mul.lo.s32 %r20, %r185, %r67;
add.s32 %r186, %r81, 44;
min.u32 %r187, %r186, %r164;
mul.lo.s32 %r21, %r187, %r67;
add.s32 %r188, %r81, 48;
min.u32 %r189, %r188, %r164;
mul.lo.s32 %r22, %r189, %r67;
add.s32 %r190, %r81, 52;
min.u32 %r191, %r190, %r164;
mul.lo.s32 %r23, %r191, %r67;
add.s32 %r192, %r81, 56;
min.u32 %r193, %r192, %r164;
mul.lo.s32 %r24, %r193, %r67;
add.s32 %r194, %r81, 60;
min.u32 %r195, %r194, %r164;
mul.lo.s32 %r25, %r195, %r67;
add.s32 %r196, %r83, %r69;
min.s32 %r197, %r196, %r164;
mul.lo.s32 %r26, %r197, %r67;
add.s32 %r198, %r196, 32;
min.s32 %r199, %r198, %r164;
mul.lo.s32 %r27, %r199, %r67;
mov.u32 %r63, 0;
mov.f32 %f1731, 0f00000000;
cvta.to.global.u64 %rd22, %rd20;
cvta.to.global.u64 %rd23, %rd19;
mov.f32 %f1732, %f1731;
mov.f32 %f1733, %f1731;
mov.f32 %f1734, %f1731;
mov.f32 %f1735, %f1731;
mov.f32 %f1736, %f1731;
mov.f32 %f1737, %f1731;
mov.f32 %f1738, %f1731;
mov.f32 %f1739, %f1731;
mov.f32 %f1740, %f1731;
mov.f32 %f1741, %f1731;
mov.f32 %f1742, %f1731;
mov.f32 %f1743, %f1731;
mov.f32 %f1744, %f1731;
mov.f32 %f1745, %f1731;
mov.f32 %f1746, %f1731;
mov.f32 %f1747, %f1731;
mov.f32 %f1748, %f1731;
mov.f32 %f1749, %f1731;
mov.f32 %f1750, %f1731;
mov.f32 %f1751, %f1731;
mov.f32 %f1752, %f1731;
mov.f32 %f1753, %f1731;
mov.f32 %f1754, %f1731;
mov.f32 %f1755, %f1731;
mov.f32 %f1756, %f1731;
mov.f32 %f1757, %f1731;
mov.f32 %f1758, %f1731;
mov.f32 %f1759, %f1731;
mov.f32 %f1760, %f1731;
mov.f32 %f1761, %f1731;
mov.f32 %f1762, %f1731;
mov.f32 %f1763, %f1731;
mov.f32 %f1764, %f1731;
mov.f32 %f1765, %f1731;
mov.f32 %f1766, %f1731;
mov.f32 %f1767, %f1731;
mov.f32 %f1768, %f1731;
mov.f32 %f1769, %f1731;
mov.f32 %f1770, %f1731;
mov.f32 %f1771, %f1731;
mov.f32 %f1772, %f1731;
mov.f32 %f1773, %f1731;
mov.f32 %f1774, %f1731;
mov.f32 %f1775, %f1731;
mov.f32 %f1776, %f1731;
mov.f32 %f1777, %f1731;
mov.f32 %f1778, %f1731;
mov.f32 %f1779, %f1731;
mov.f32 %f1780, %f1731;
mov.f32 %f1781, %f1731;
mov.f32 %f1782, %f1731;
mov.f32 %f1783, %f1731;
mov.f32 %f1784, %f1731;
mov.f32 %f1785, %f1731;
mov.f32 %f1786, %f1731;
mov.f32 %f1787, %f1731;
mov.f32 %f1788, %f1731;
mov.f32 %f1789, %f1731;
mov.f32 %f1790, %f1731;
mov.f32 %f1791, %f1731;
mov.f32 %f1792, %f1731;
mov.f32 %f1793, %f1731;
mov.f32 %f1794, %f1731;
mov.u32 %r5418, %r63;

$L__BB44_3:
mul.lo.s32 %r205, %r1, %r72;
cvt.s64.s32 %rd24, %r205;
cvt.s64.s32 %rd25, %r5418;
add.s64 %rd26, %rd25, %rd24;
cvt.u64.u32 %rd27, %r76;
add.s64 %rd28, %rd26, %rd27;
min.s32 %r209, %r70, %r74;
mul.lo.s32 %r210, %r209, %r1;
cvt.s64.s32 %rd29, %r210;
add.s64 %rd30, %rd28, %rd29;
and.b32 %r211, %r75, 3;
shl.b32 %r212, %r75, 2;
and.b32 %r213, %r212, 12;
cvt.u64.u32 %rd31, %r213;
mul.lo.s64 %rd32, %rd30, 20;
add.s64 %rd33, %rd23, %rd32;
add.s64 %rd34, %rd33, %rd31;
ld.global.nc.u32 %r214, [%rd34+4];
mad.lo.s32 %r215, %r209, 33, %r75;
shl.b32 %r216, %r215, 2;
mov.u32 %r217, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S2_S2_E9tile_x_qs;
add.s32 %r218, %r217, %r216;
st.shared.u32 [%r218], %r214;
add.s32 %r219, %r70, 4;
min.s32 %r220, %r219, %r74;
mul.lo.s32 %r221, %r220, %r1;
cvt.s64.s32 %rd35, %r221;
add.s64 %rd36, %rd28, %rd35;
mul.lo.s64 %rd37, %rd36, 20;
add.s64 %rd38, %rd23, %rd37;
add.s64 %rd39, %rd38, %rd31;
ld.global.nc.u32 %r222, [%rd39+4];
mad.lo.s32 %r223, %r220, 33, %r75;
shl.b32 %r224, %r223, 2;
add.s32 %r225, %r217, %r224;
st.shared.u32 [%r225], %r222;
add.s32 %r226, %r70, 8;
min.s32 %r227, %r226, %r74;
mul.lo.s32 %r228, %r227, %r1;
cvt.s64.s32 %rd40, %r228;
add.s64 %rd41, %rd28, %rd40;
mul.lo.s64 %rd42, %rd41, 20;
add.s64 %rd43, %rd23, %rd42;
add.s64 %rd44, %rd43, %rd31;
ld.global.nc.u32 %r229, [%rd44+4];
mad.lo.s32 %r230, %r227, 33, %r75;
shl.b32 %r231, %r230, 2;
add.s32 %r232, %r217, %r231;
st.shared.u32 [%r232], %r229;
add.s32 %r233, %r70, 12;
min.s32 %r234, %r233, %r74;
mul.lo.s32 %r235, %r234, %r1;
cvt.s64.s32 %rd45, %r235;
add.s64 %rd46, %rd28, %rd45;
mul.lo.s64 %rd47, %rd46, 20;
add.s64 %rd48, %rd23, %rd47;
add.s64 %rd49, %rd48, %rd31;
ld.global.nc.u32 %r236, [%rd49+4];
mad.lo.s32 %r237, %r234, 33, %r75;
shl.b32 %r238, %r237, 2;
add.s32 %r239, %r217, %r238;
st.shared.u32 [%r239], %r236;
add.s32 %r240, %r70, 16;
min.s32 %r241, %r240, %r74;
mul.lo.s32 %r242, %r241, %r1;
cvt.s64.s32 %rd50, %r242;
add.s64 %rd51, %rd28, %rd50;
mul.lo.s64 %rd52, %rd51, 20;
add.s64 %rd53, %rd23, %rd52;
add.s64 %rd54, %rd53, %rd31;
ld.global.nc.u32 %r243, [%rd54+4];
mad.lo.s32 %r244, %r241, 33, %r75;
shl.b32 %r245, %r244, 2;
add.s32 %r246, %r217, %r245;
st.shared.u32 [%r246], %r243;
add.s32 %r247, %r70, 20;
min.s32 %r248, %r247, %r74;
mul.lo.s32 %r249, %r248, %r1;
cvt.s64.s32 %rd55, %r249;
add.s64 %rd56, %rd28, %rd55;
mul.lo.s64 %rd57, %rd56, 20;
add.s64 %rd58, %rd23, %rd57;
add.s64 %rd59, %rd58, %rd31;
ld.global.nc.u32 %r250, [%rd59+4];
mad.lo.s32 %r251, %r248, 33, %r75;
shl.b32 %r252, %r251, 2;
add.s32 %r253, %r217, %r252;
st.shared.u32 [%r253], %r250;
add.s32 %r254, %r70, 24;
min.s32 %r255, %r254, %r74;
mul.lo.s32 %r256, %r255, %r1;
cvt.s64.s32 %rd60, %r256;
add.s64 %rd61, %rd28, %rd60;
mul.lo.s64 %rd62, %rd61, 20;
add.s64 %rd63, %rd23, %rd62;
add.s64 %rd64, %rd63, %rd31;
ld.global.nc.u32 %r257, [%rd64+4];
mad.lo.s32 %r258, %r255, 33, %r75;
shl.b32 %r259, %r258, 2;
add.s32 %r260, %r217, %r259;
st.shared.u32 [%r260], %r257;
add.s32 %r261, %r70, 28;
min.s32 %r262, %r261, %r74;
mul.lo.s32 %r263, %r262, %r1;
cvt.s64.s32 %rd65, %r263;
add.s64 %rd66, %rd28, %rd65;
mul.lo.s64 %rd67, %rd66, 20;
add.s64 %rd68, %rd23, %rd67;
add.s64 %rd69, %rd68, %rd31;
ld.global.nc.u32 %r264, [%rd69+4];
mad.lo.s32 %r265, %r262, 33, %r75;
shl.b32 %r266, %r265, 2;
add.s32 %r267, %r217, %r266;
st.shared.u32 [%r267], %r264;
add.s32 %r268, %r70, 32;
min.s32 %r269, %r268, %r74;
mul.lo.s32 %r270, %r269, %r1;
cvt.s64.s32 %rd70, %r270;
add.s64 %rd71, %rd28, %rd70;
mul.lo.s64 %rd72, %rd71, 20;
add.s64 %rd73, %rd23, %rd72;
add.s64 %rd74, %rd73, %rd31;
ld.global.nc.u32 %r271, [%rd74+4];
mad.lo.s32 %r272, %r269, 33, %r75;
shl.b32 %r273, %r272, 2;
add.s32 %r274, %r217, %r273;
st.shared.u32 [%r274], %r271;
add.s32 %r275, %r70, 36;
min.s32 %r276, %r275, %r74;
mul.lo.s32 %r277, %r276, %r1;
cvt.s64.s32 %rd75, %r277;
add.s64 %rd76, %rd28, %rd75;
mul.lo.s64 %rd77, %rd76, 20;
add.s64 %rd78, %rd23, %rd77;
add.s64 %rd79, %rd78, %rd31;
ld.global.nc.u32 %r278, [%rd79+4];
mad.lo.s32 %r279, %r276, 33, %r75;
shl.b32 %r280, %r279, 2;
add.s32 %r281, %r217, %r280;
st.shared.u32 [%r281], %r278;
add.s32 %r282, %r70, 40;
min.s32 %r283, %r282, %r74;
mul.lo.s32 %r284, %r283, %r1;
cvt.s64.s32 %rd80, %r284;
add.s64 %rd81, %rd28, %rd80;
mul.lo.s64 %rd82, %rd81, 20;
add.s64 %rd83, %rd23, %rd82;
add.s64 %rd84, %rd83, %rd31;
ld.global.nc.u32 %r285, [%rd84+4];
mad.lo.s32 %r286, %r283, 33, %r75;
shl.b32 %r287, %r286, 2;
add.s32 %r288, %r217, %r287;
st.shared.u32 [%r288], %r285;
add.s32 %r289, %r70, 44;
min.s32 %r290, %r289, %r74;
mul.lo.s32 %r291, %r290, %r1;
cvt.s64.s32 %rd85, %r291;
add.s64 %rd86, %rd28, %rd85;
mul.lo.s64 %rd87, %rd86, 20;
add.s64 %rd88, %rd23, %rd87;
add.s64 %rd89, %rd88, %rd31;
ld.global.nc.u32 %r292, [%rd89+4];
mad.lo.s32 %r293, %r290, 33, %r75;
shl.b32 %r294, %r293, 2;
add.s32 %r295, %r217, %r294;
st.shared.u32 [%r295], %r292;
add.s32 %r296, %r70, 48;
min.s32 %r297, %r296, %r74;
mul.lo.s32 %r298, %r297, %r1;
cvt.s64.s32 %rd90, %r298;
add.s64 %rd91, %rd28, %rd90;
mul.lo.s64 %rd92, %rd91, 20;
add.s64 %rd93, %rd23, %rd92;
add.s64 %rd94, %rd93, %rd31;
ld.global.nc.u32 %r299, [%rd94+4];
mad.lo.s32 %r300, %r297, 33, %r75;
shl.b32 %r301, %r300, 2;
add.s32 %r302, %r217, %r301;
st.shared.u32 [%r302], %r299;
add.s32 %r303, %r70, 52;
min.s32 %r304, %r303, %r74;
mul.lo.s32 %r305, %r304, %r1;
cvt.s64.s32 %rd95, %r305;
add.s64 %rd96, %rd28, %rd95;
mul.lo.s64 %rd97, %rd96, 20;
add.s64 %rd98, %rd23, %rd97;
add.s64 %rd99, %rd98, %rd31;
ld.global.nc.u32 %r306, [%rd99+4];
mad.lo.s32 %r307, %r304, 33, %r75;
shl.b32 %r308, %r307, 2;
add.s32 %r309, %r217, %r308;
st.shared.u32 [%r309], %r306;
add.s32 %r310, %r70, 56;
min.s32 %r311, %r310, %r74;
mul.lo.s32 %r312, %r311, %r1;
cvt.s64.s32 %rd100, %r312;
add.s64 %rd101, %rd28, %rd100;
mul.lo.s64 %rd102, %rd101, 20;
add.s64 %rd103, %rd23, %rd102;
add.s64 %rd104, %rd103, %rd31;
ld.global.nc.u32 %r313, [%rd104+4];
mad.lo.s32 %r314, %r311, 33, %r75;
shl.b32 %r315, %r314, 2;
add.s32 %r316, %r217, %r315;
st.shared.u32 [%r316], %r313;
add.s32 %r317, %r70, 60;
min.s32 %r318, %r317, %r74;
mul.lo.s32 %r319, %r318, %r1;
cvt.s64.s32 %rd105, %r319;
add.s64 %rd106, %rd28, %rd105;
mul.lo.s64 %rd107, %rd106, 20;
add.s64 %rd108, %rd23, %rd107;
add.s64 %rd109, %rd108, %rd31;
ld.global.nc.u32 %r320, [%rd109+4];
mad.lo.s32 %r321, %r318, 33, %r75;
shl.b32 %r322, %r321, 2;
add.s32 %r323, %r217, %r322;
st.shared.u32 [%r323], %r320;
add.s32 %r324, %r70, 64;
min.s32 %r325, %r324, %r74;
mul.lo.s32 %r326, %r325, %r1;
cvt.s64.s32 %rd110, %r326;
add.s64 %rd111, %rd28, %rd110;
mul.lo.s64 %rd112, %rd111, 20;
add.s64 %rd113, %rd23, %rd112;
add.s64 %rd114, %rd113, %rd31;
ld.global.nc.u32 %r327, [%rd114+4];
mad.lo.s32 %r328, %r325, 33, %r75;
shl.b32 %r329, %r328, 2;
add.s32 %r330, %r217, %r329;
st.shared.u32 [%r330], %r327;
add.s32 %r331, %r70, 68;
min.s32 %r332, %r331, %r74;
mul.lo.s32 %r333, %r332, %r1;
cvt.s64.s32 %rd115, %r333;
add.s64 %rd116, %rd28, %rd115;
mul.lo.s64 %rd117, %rd116, 20;
add.s64 %rd118, %rd23, %rd117;
add.s64 %rd119, %rd118, %rd31;
ld.global.nc.u32 %r334, [%rd119+4];
mad.lo.s32 %r335, %r332, 33, %r75;
shl.b32 %r336, %r335, 2;
add.s32 %r337, %r217, %r336;
st.shared.u32 [%r337], %r334;
add.s32 %r338, %r70, 72;
min.s32 %r339, %r338, %r74;
mul.lo.s32 %r340, %r339, %r1;
cvt.s64.s32 %rd120, %r340;
add.s64 %rd121, %rd28, %rd120;
mul.lo.s64 %rd122, %rd121, 20;
add.s64 %rd123, %rd23, %rd122;
add.s64 %rd124, %rd123, %rd31;
ld.global.nc.u32 %r341, [%rd124+4];
mad.lo.s32 %r342, %r339, 33, %r75;
shl.b32 %r343, %r342, 2;
add.s32 %r344, %r217, %r343;
st.shared.u32 [%r344], %r341;
add.s32 %r345, %r70, 76;
min.s32 %r346, %r345, %r74;
mul.lo.s32 %r347, %r346, %r1;
cvt.s64.s32 %rd125, %r347;
add.s64 %rd126, %rd28, %rd125;
mul.lo.s64 %rd127, %rd126, 20;
add.s64 %rd128, %rd23, %rd127;
add.s64 %rd129, %rd128, %rd31;
ld.global.nc.u32 %r348, [%rd129+4];
mad.lo.s32 %r349, %r346, 33, %r75;
shl.b32 %r350, %r349, 2;
add.s32 %r351, %r217, %r350;
st.shared.u32 [%r351], %r348;
add.s32 %r352, %r70, 80;
min.s32 %r353, %r352, %r74;
mul.lo.s32 %r354, %r353, %r1;
cvt.s64.s32 %rd130, %r354;
add.s64 %rd131, %rd28, %rd130;
mul.lo.s64 %rd132, %rd131, 20;
add.s64 %rd133, %rd23, %rd132;
add.s64 %rd134, %rd133, %rd31;
ld.global.nc.u32 %r355, [%rd134+4];
mad.lo.s32 %r356, %r353, 33, %r75;
shl.b32 %r357, %r356, 2;
add.s32 %r358, %r217, %r357;
st.shared.u32 [%r358], %r355;
add.s32 %r359, %r70, 84;
min.s32 %r360, %r359, %r74;
mul.lo.s32 %r361, %r360, %r1;
cvt.s64.s32 %rd135, %r361;
add.s64 %rd136, %rd28, %rd135;
mul.lo.s64 %rd137, %rd136, 20;
add.s64 %rd138, %rd23, %rd137;
add.s64 %rd139, %rd138, %rd31;
ld.global.nc.u32 %r362, [%rd139+4];
mad.lo.s32 %r363, %r360, 33, %r75;
shl.b32 %r364, %r363, 2;
add.s32 %r365, %r217, %r364;
st.shared.u32 [%r365], %r362;
add.s32 %r366, %r70, 88;
min.s32 %r367, %r366, %r74;
mul.lo.s32 %r368, %r367, %r1;
cvt.s64.s32 %rd140, %r368;
add.s64 %rd141, %rd28, %rd140;
mul.lo.s64 %rd142, %rd141, 20;
add.s64 %rd143, %rd23, %rd142;
add.s64 %rd144, %rd143, %rd31;
ld.global.nc.u32 %r369, [%rd144+4];
mad.lo.s32 %r370, %r367, 33, %r75;
shl.b32 %r371, %r370, 2;
add.s32 %r372, %r217, %r371;
st.shared.u32 [%r372], %r369;
add.s32 %r373, %r70, 92;
min.s32 %r374, %r373, %r74;
mul.lo.s32 %r375, %r374, %r1;
cvt.s64.s32 %rd145, %r375;
add.s64 %rd146, %rd28, %rd145;
mul.lo.s64 %rd147, %rd146, 20;
add.s64 %rd148, %rd23, %rd147;
add.s64 %rd149, %rd148, %rd31;
ld.global.nc.u32 %r376, [%rd149+4];
mad.lo.s32 %r377, %r374, 33, %r75;
shl.b32 %r378, %r377, 2;
add.s32 %r379, %r217, %r378;
st.shared.u32 [%r379], %r376;
add.s32 %r380, %r70, 96;
min.s32 %r381, %r380, %r74;
mul.lo.s32 %r382, %r381, %r1;
cvt.s64.s32 %rd150, %r382;
add.s64 %rd151, %rd28, %rd150;
mul.lo.s64 %rd152, %rd151, 20;
add.s64 %rd153, %rd23, %rd152;
add.s64 %rd154, %rd153, %rd31;
ld.global.nc.u32 %r383, [%rd154+4];
