.entry _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<5>;
.reg .f32 %f<1299>;
.reg .b32 %r<5202>;
.reg .b64 %rd<326>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd17, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd18, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r46, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r42, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r43, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r44, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6];
add.s32 %r6, %r97, %r107;
add.s32 %r108, %r66, 32;
min.s32 %r109, %r108, %r58;
shl.b32 %r110, %r109, 3;
shr.s32 %r111, %r109, 31;
shr.u32 %r112, %r111, 30;
add.s32 %r113, %r109, %r112;
shr.u32 %r114, %r113, 2;
add.s32 %r115, %r114, %r67;
add.s32 %r116, %r115, %r110;
shl.b32 %r117, %r116, 2;
add.s32 %r7, %r97, %r117;
add.s32 %r118, %r66, 48;
min.s32 %r119, %r118, %r58;
shl.b32 %r120, %r119, 3;
shr.s32 %r121, %r119, 31;
shr.u32 %r122, %r121, 30;
add.s32 %r123, %r119, %r122;
shr.u32 %r124, %r123, 2;
add.s32 %r125, %r124, %r67;
add.s32 %r126, %r125, %r120;
shl.b32 %r127, %r126, 2;
add.s32 %r8, %r97, %r127;
add.s32 %r128, %r66, 64;
min.s32 %r129, %r128, %r58;
shl.b32 %r130, %r129, 3;
shr.s32 %r131, %r129, 31;
shr.u32 %r132, %r131, 30;
add.s32 %r133, %r129, %r132;
shr.u32 %r134, %r133, 2;
add.s32 %r135, %r134, %r67;
add.s32 %r136, %r135, %r130;
shl.b32 %r137, %r136, 2;
add.s32 %r9, %r97, %r137;
add.s32 %r138, %r66, 80;
min.s32 %r139, %r138, %r58;
shl.b32 %r140, %r139, 3;
shr.s32 %r141, %r139, 31;
shr.u32 %r142, %r141, 30;
add.s32 %r143, %r139, %r142;
shr.u32 %r144, %r143, 2;
add.s32 %r145, %r144, %r67;
add.s32 %r146, %r145, %r140;
shl.b32 %r147, %r146, 2;
add.s32 %r10, %r97, %r147;
add.s32 %r148, %r66, 96;
min.s32 %r149, %r148, %r58;
shl.b32 %r150, %r149, 3;
shr.s32 %r151, %r149, 31;
shr.u32 %r152, %r151, 30;
add.s32 %r153, %r149, %r152;
shr.u32 %r154, %r153, 2;
add.s32 %r155, %r154, %r67;
add.s32 %r156, %r155, %r150;
shl.b32 %r157, %r156, 2;
add.s32 %r11, %r97, %r157;
add.s32 %r158, %r66, 112;
min.s32 %r159, %r158, %r58;
shl.b32 %r160, %r159, 3;
shr.s32 %r161, %r159, 31;
shr.u32 %r162, %r161, 30;
add.s32 %r163, %r159, %r162;
shr.u32 %r164, %r163, 2;
add.s32 %r165, %r164, %r67;
add.s32 %r166, %r165, %r160;
shl.b32 %r167, %r166, 2;
add.s32 %r12, %r97, %r167;
mov.u32 %r50, 0;
mov.f32 %f1171, 0f00000000;
cvta.to.global.u64 %rd20, %rd17;
cvta.to.global.u64 %rd239, %rd18;
mov.f32 %f1172, %f1171;
mov.f32 %f1173, %f1171;
mov.f32 %f1174, %f1171;
mov.f32 %f1175, %f1171;
mov.f32 %f1176, %f1171;
mov.f32 %f1177, %f1171;
mov.f32 %f1178, %f1171;
mov.f32 %f1179, %f1171;
mov.f32 %f1180, %f1171;
mov.f32 %f1181, %f1171;
mov.f32 %f1182, %f1171;
mov.f32 %f1183, %f1171;
mov.f32 %f1184, %f1171;
mov.f32 %f1185, %f1171;
mov.f32 %f1186, %f1171;
mov.f32 %f1187, %f1171;
mov.f32 %f1188, %f1171;
mov.f32 %f1189, %f1171;
mov.f32 %f1190, %f1171;
mov.f32 %f1191, %f1171;
mov.f32 %f1192, %f1171;
mov.f32 %f1193, %f1171;
mov.f32 %f1194, %f1171;
mov.f32 %f1195, %f1171;
mov.f32 %f1196, %f1171;
mov.f32 %f1197, %f1171;
mov.f32 %f1198, %f1171;
mov.f32 %f1199, %f1171;
mov.f32 %f1200, %f1171;
mov.f32 %f1201, %f1171;
mov.f32 %f1202, %f1171;
mov.f32 %f1203, %f1171;
mov.f32 %f1204, %f1171;
mov.f32 %f1205, %f1171;
mov.f32 %f1206, %f1171;
mov.f32 %f1207, %f1171;
mov.f32 %f1208, %f1171;
mov.f32 %f1209, %f1171;
mov.f32 %f1210, %f1171;
mov.f32 %f1211, %f1171;
mov.f32 %f1212, %f1171;
mov.f32 %f1213, %f1171;
mov.f32 %f1214, %f1171;
mov.f32 %f1215, %f1171;
mov.f32 %f1216, %f1171;
mov.f32 %f1217, %f1171;
mov.f32 %f1218, %f1171;
mov.f32 %f1219, %f1171;
mov.f32 %f1220, %f1171;
mov.f32 %f1221, %f1171;
mov.f32 %f1222, %f1171;
mov.f32 %f1223, %f1171;
mov.f32 %f1224, %f1171;
mov.f32 %f1225, %f1171;
mov.f32 %f1226, %f1171;
mov.f32 %f1227, %f1171;
mov.f32 %f1228, %f1171;
mov.f32 %f1229, %f1171;
mov.f32 %f1230, %f1171;
mov.f32 %f1231, %f1171;
mov.f32 %f1232, %f1171;
mov.f32 %f1233, %f1171;
mov.f32 %f1234, %f1171;
mov.u32 %r5199, %r50;

$L__BB52_3:
mul.lo.s32 %r173, %r1, %r56;
cvt.s64.s32 %rd21, %r173;
cvt.s64.s32 %rd22, %r5199;
add.s64 %rd23, %rd22, %rd21;
mul.lo.s64 %rd24, %rd23, 84;
add.s64 %rd25, %rd20, %rd24;
min.s32 %r176, %r54, %r58;
mul.lo.s32 %r177, %r176, %r1;
cvt.s64.s32 %rd26, %r177;
shr.u32 %r178, %r59, 4;
cvt.u64.u32 %rd27, %r178;
add.s64 %rd28, %rd26, %rd27;
shl.b32 %r179, %r59, 2;
and.b32 %r180, %r179, 60;
cvt.u64.u32 %rd29, %r180;
mul.lo.s64 %rd30, %rd28, 84;
add.s64 %rd31, %rd25, %rd30;
add.s64 %rd32, %rd31, %rd29;
ld.global.nc.u32 %r181, [%rd32+16];
mad.lo.s32 %r182, %r176, 33, %r59;
shl.b32 %r183, %r182, 2;
mov.u32 %r184, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q2_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
add.s32 %r185, %r184, %r183;
st.shared.u32 [%r185], %r181;
add.s32 %r186, %r54, 4;
min.s32 %r187, %r186, %r58;
mul.lo.s32 %r188, %r187, %r1;
cvt.s64.s32 %rd33, %r188;
add.s64 %rd34, %rd33, %rd27;
mul.lo.s64 %rd35, %rd34, 84;
add.s64 %rd36, %rd25, %rd35;
add.s64 %rd37, %rd36, %rd29;
ld.global.nc.u32 %r189, [%rd37+16];
mad.lo.s32 %r190, %r187, 33, %r59;
shl.b32 %r191, %r190, 2;
add.s32 %r192, %r184, %r191;
st.shared.u32 [%r192], %r189;
add.s32 %r193, %r54, 8;
min.s32 %r194, %r193, %r58;
mul.lo.s32 %r195, %r194, %r1;
cvt.s64.s32 %rd38, %r195;
add.s64 %rd39, %rd38, %rd27;
mul.lo.s64 %rd40, %rd39, 84;
add.s64 %rd41, %rd25, %rd40;
add.s64 %rd42, %rd41, %rd29;
ld.global.nc.u32 %r196, [%rd42+16];
mad.lo.s32 %r197, %r194, 33, %r59;
shl.b32 %r198, %r197, 2;
add.s32 %r199, %r184, %r198;
st.shared.u32 [%r199], %r196;
add.s32 %r200, %r54, 12;
min.s32 %r201, %r200, %r58;
mul.lo.s32 %r202, %r201, %r1;
cvt.s64.s32 %rd43, %r202;
add.s64 %rd44, %rd43, %rd27;
mul.lo.s64 %rd45, %rd44, 84;
add.s64 %rd46, %rd25, %rd45;
add.s64 %rd47, %rd46, %rd29;
ld.global.nc.u32 %r203, [%rd47+16];
mad.lo.s32 %r204, %r201, 33, %r59;
shl.b32 %r205, %r204, 2;
add.s32 %r206, %r184, %r205;
st.shared.u32 [%r206], %r203;
add.s32 %r207, %r54, 16;
min.s32 %r208, %r207, %r58;
mul.lo.s32 %r209, %r208, %r1;
cvt.s64.s32 %rd48, %r209;
add.s64 %rd49, %rd48, %rd27;
mul.lo.s64 %rd50, %rd49, 84;
add.s64 %rd51, %rd25, %rd50;
add.s64 %rd52, %rd51, %rd29;
ld.global.nc.u32 %r210, [%rd52+16];
mad.lo.s32 %r211, %r208, 33, %r59;
shl.b32 %r212, %r211, 2;
add.s32 %r213, %r184, %r212;
st.shared.u32 [%r213], %r210;
add.s32 %r214, %r54, 20;
min.s32 %r215, %r214, %r58;
mul.lo.s32 %r216, %r215, %r1;
cvt.s64.s32 %rd53, %r216;
add.s64 %rd54, %rd53, %rd27;
mul.lo.s64 %rd55, %rd54, 84;
add.s64 %rd56, %rd25, %rd55;
add.s64 %rd57, %rd56, %rd29;
ld.global.nc.u32 %r217, [%rd57+16];
mad.lo.s32 %r218, %r215, 33, %r59;
shl.b32 %r219, %r218, 2;
add.s32 %r220, %r184, %r219;
st.shared.u32 [%r220], %r217;
add.s32 %r221, %r54, 24;
min.s32 %r222, %r221, %r58;
mul.lo.s32 %r223, %r222, %r1;
cvt.s64.s32 %rd58, %r223;
add.s64 %rd59, %rd58, %rd27;
mul.lo.s64 %rd60, %rd59, 84;
add.s64 %rd61, %rd25, %rd60;
add.s64 %rd62, %rd61, %rd29;
ld.global.nc.u32 %r224, [%rd62+16];
mad.lo.s32 %r225, %r222, 33, %r59;
shl.b32 %r226, %r225, 2;
add.s32 %r227, %r184, %r226;
st.shared.u32 [%r227], %r224;
add.s32 %r228, %r54, 28;
min.s32 %r229, %r228, %r58;
mul.lo.s32 %r230, %r229, %r1;
cvt.s64.s32 %rd63, %r230;
add.s64 %rd64, %rd63, %rd27;
mul.lo.s64 %rd65, %rd64, 84;
add.s64 %rd66, %rd25, %rd65;
add.s64 %rd67, %rd66, %rd29;
ld.global.nc.u32 %r231, [%rd67+16];
mad.lo.s32 %r232, %r229, 33, %r59;
shl.b32 %r233, %r232, 2;
add.s32 %r234, %r184, %r233;
st.shared.u32 [%r234], %r231;
add.s32 %r235, %r54, 32;
min.s32 %r236, %r235, %r58;
mul.lo.s32 %r237, %r236, %r1;
cvt.s64.s32 %rd68, %r237;
add.s64 %rd69, %rd68, %rd27;
mul.lo.s64 %rd70, %rd69, 84;
add.s64 %rd71, %rd25, %rd70;
add.s64 %rd72, %rd71, %rd29;
ld.global.nc.u32 %r238, [%rd72+16];
mad.lo.s32 %r239, %r236, 33, %r59;
shl.b32 %r240, %r239, 2;
add.s32 %r241, %r184, %r240;
st.shared.u32 [%r241], %r238;
add.s32 %r242, %r54, 36;
min.s32 %r243, %r242, %r58;
mul.lo.s32 %r244, %r243, %r1;
cvt.s64.s32 %rd73, %r244;
add.s64 %rd74, %rd73, %rd27;
mul.lo.s64 %rd75, %rd74, 84;
add.s64 %rd76, %rd25, %rd75;
add.s64 %rd77, %rd76, %rd29;
ld.global.nc.u32 %r245, [%rd77+16];
mad.lo.s32 %r246, %r243, 33, %r59;
shl.b32 %r247, %r246, 2;
add.s32 %r248, %r184, %r247;
st.shared.u32 [%r248], %r245;
add.s32 %r249, %r54, 40;
min.s32 %r250, %r249, %r58;
mul.lo.s32 %r251, %r250, %r1;
cvt.s64.s32 %rd78, %r251;
add.s64 %rd79, %rd78, %rd27;
mul.lo.s64 %rd80, %rd79, 84;
add.s64 %rd81, %rd25, %rd80;
add.s64 %rd82, %rd81, %rd29;
ld.global.nc.u32 %r252, [%rd82+16];
mad.lo.s32 %r253, %r250, 33, %r59;
shl.b32 %r254, %r253, 2;
add.s32 %r255, %r184, %r254;
st.shared.u32 [%r255], %r252;
add.s32 %r256, %r54, 44;
min.s32 %r257, %r256, %r58;
mul.lo.s32 %r258, %r257, %r1;
cvt.s64.s32 %rd83, %r258;
add.s64 %rd84, %rd83, %rd27;
mul.lo.s64 %rd85, %rd84, 84;
add.s64 %rd86, %rd25, %rd85;
add.s64 %rd87, %rd86, %rd29;
ld.global.nc.u32 %r259, [%rd87+16];
mad.lo.s32 %r260, %r257, 33, %r59;
shl.b32 %r261, %r260, 2;
add.s32 %r262, %r184, %r261;
st.shared.u32 [%r262], %r259;
add.s32 %r263, %r54, 48;
min.s32 %r264, %r263, %r58;
mul.lo.s32 %r265, %r264, %r1;
cvt.s64.s32 %rd88, %r265;
add.s64 %rd89, %rd88, %rd27;
mul.lo.s64 %rd90, %rd89, 84;
add.s64 %rd91, %rd25, %rd90;
add.s64 %rd92, %rd91, %rd29;
ld.global.nc.u32 %r266, [%rd92+16];
mad.lo.s32 %r267, %r264, 33, %r59;
shl.b32 %r268, %r267, 2;
add.s32 %r269, %r184, %r268;
st.shared.u32 [%r269], %r266;
add.s32 %r270, %r54, 52;
min.s32 %r271, %r270, %r58;
mul.lo.s32 %r272, %r271, %r1;
cvt.s64.s32 %rd93, %r272;
add.s64 %rd94, %rd93, %rd27;
mul.lo.s64 %rd95, %rd94, 84;
add.s64 %rd96, %rd25, %rd95;
add.s64 %rd97, %rd96, %rd29;
ld.global.nc.u32 %r273, [%rd97+16];
mad.lo.s32 %r274, %r271, 33, %r59;
shl.b32 %r275, %r274, 2;
add.s32 %r276, %r184, %r275;
st.shared.u32 [%r276], %r273;
add.s32 %r277, %r54, 56;
min.s32 %r278, %r277, %r58;
mul.lo.s32 %r279, %r278, %r1;
cvt.s64.s32 %rd98, %r279;
add.s64 %rd99, %rd98, %rd27;
mul.lo.s64 %rd100, %rd99, 84;
add.s64 %rd101, %rd25, %rd100;
add.s64 %rd102, %rd101, %rd29;
ld.global.nc.u32 %r280, [%rd102+16];
mad.lo.s32 %r281, %r278, 33, %r59;
shl.b32 %r282, %r281, 2;
add.s32 %r283, %r184, %r282;
st.shared.u32 [%r283], %r280;
add.s32 %r284, %r54, 60;
min.s32 %r285, %r284, %r58;
mul.lo.s32 %r286, %r285, %r1;
cvt.s64.s32 %rd103, %r286;
add.s64 %rd104, %rd103, %rd27;
mul.lo.s64 %rd105, %rd104, 84;
add.s64 %rd106, %rd25, %rd105;
add.s64 %rd107, %rd106, %rd29;
ld.global.nc.u32 %r287, [%rd107+16];
mad.lo.s32 %r288, %r285, 33, %r59;
shl.b32 %r289, %r288, 2;
add.s32 %r290, %r184, %r289;
st.shared.u32 [%r290], %r287;
add.s32 %r291, %r54, 64;
min.s32 %r292, %r291, %r58;
mul.lo.s32 %r293, %r292, %r1;
cvt.s64.s32 %rd108, %r293;
add.s64 %rd109, %rd108, %rd27;
mul.lo.s64 %rd110, %rd109, 84;
add.s64 %rd111, %rd25, %rd110;
add.s64 %rd112, %rd111, %rd29;
ld.global.nc.u32 %r294, [%rd112+16];
mad.lo.s32 %r295, %r292, 33, %r59;
shl.b32 %r296, %r295, 2;
add.s32 %r297, %r184, %r296;
st.shared.u32 [%r297], %r294;
add.s32 %r298, %r54, 68;
min.s32 %r299, %r298, %r58;
mul.lo.s32 %r300, %r299, %r1;
cvt.s64.s32 %rd113, %r300;
add.s64 %rd114, %rd113, %rd27;
mul.lo.s64 %rd115, %rd114, 84;
add.s64 %rd116, %rd25, %rd115;
add.s64 %rd117, %rd116, %rd29;
ld.global.nc.u32 %r301, [%rd117+16];
mad.lo.s32 %r302, %r299, 33, %r59;
shl.b32 %r303, %r302, 2;
add.s32 %r304, %r184, %r303;
st.shared.u32 [%r304], %r301;
add.s32 %r305, %r54, 72;
min.s32 %r306, %r305, %r58;
mul.lo.s32 %r307, %r306, %r1;
cvt.s64.s32 %rd118, %r307;
add.s64 %rd119, %rd118, %rd27;
mul.lo.s64 %rd120, %rd119, 84;
add.s64 %rd121, %rd25, %rd120;
add.s64 %rd122, %rd121, %rd29;
ld.global.nc.u32 %r308, [%rd122+16];
mad.lo.s32 %r309, %r306, 33, %r59;
shl.b32 %r310, %r309, 2;
add.s32 %r311, %r184, %r310;
st.shared.u32 [%r311], %r308;
add.s32 %r312, %r54, 76;
min.s32 %r313, %r312, %r58;
mul.lo.s32 %r314, %r313, %r1;
cvt.s64.s32 %rd123, %r314;
add.s64 %rd124, %rd123, %rd27;
mul.lo.s64 %rd125, %rd124, 84;
add.s64 %rd126, %rd25, %rd125;
add.s64 %rd127, %rd126, %rd29;
ld.global.nc.u32 %r315, [%rd127+16];
mad.lo.s32 %r316, %r313, 33, %r59;
shl.b32 %r317, %r316, 2;
add.s32 %r318, %r184, %r317;
st.shared.u32 [%r318], %r315;
add.s32 %r319, %r54, 80;
min.s32 %r320, %r319, %r58;
mul.lo.s32 %r321, %r320, %r1;
cvt.s64.s32 %rd128, %r321;
add.s64 %rd129, %rd128, %rd27;
mul.lo.s64 %rd130, %rd129, 84;
add.s64 %rd131, %rd25, %rd130;
add.s64 %rd132, %rd131, %rd29;
ld.global.nc.u32 %r322, [%rd132+16];
mad.lo.s32 %r323, %r320, 33, %r59;
shl.b32 %r324, %r323, 2;
add.s32 %r325, %r184, %r324;
st.shared.u32 [%r325], %r322;
add.s32 %r326, %r54, 84;
min.s32 %r327, %r326, %r58;
mul.lo.s32 %r328, %r327, %r1;
cvt.s64.s32 %rd133, %r328;
add.s64 %rd134, %rd133, %rd27;
mul.lo.s64 %rd135, %rd134, 84;
add.s64 %rd136, %rd25, %rd135;
add.s64 %rd137, %rd136, %rd29;
ld.global.nc.u32 %r329, [%rd137+16];
mad.lo.s32 %r330, %r327, 33, %r59;
shl.b32 %r331, %r330, 2;
add.s32 %r332, %r184, %r331;
st.shared.u32 [%r332], %r329;
add.s32 %r333, %r54, 88;
min.s32 %r334, %r333, %r58;
mul.lo.s32 %r335, %r334, %r1;
cvt.s64.s32 %rd138, %r335;
add.s64 %rd139, %rd138, %rd27;
mul.lo.s64 %rd140, %rd139, 84;
add.s64 %rd141, %rd25, %rd140;
add.s64 %rd142, %rd141, %rd29;
ld.global.nc.u32 %r336, [%rd142+16];
mad.lo.s32 %r337, %r334, 33, %r59;
shl.b32 %r338, %r337, 2;
add.s32 %r339, %r184, %r338;
st.shared.u32 [%r339], %r336;
add.s32 %r340, %r54, 92;
min.s32 %r341, %r340, %r58;
mul.lo.s32 %r342, %r341, %r1;
cvt.s64.s32 %rd143, %r342;
add.s64 %rd144, %rd143, %rd27;
mul.lo.s64 %rd145, %rd144, 84;
add.s64 %rd146, %rd25, %rd145;
add.s64 %rd147, %rd146, %rd29;
ld.global.nc.u32 %r343, [%rd147+16];
mad.lo.s32 %r344, %r341, 33, %r59;
shl.b32 %r345, %r344, 2;
add.s32 %r346, %r184, %r345;
st.shared.u32 [%r346], %r343;
add.s32 %r347, %r54, 96;
min.s32 %r348, %r347, %r58;
mul.lo.s32 %r349, %r348, %r1;
cvt.s64.s32 %rd148, %r349;
add.s64 %rd149, %rd148, %rd27;
mul.lo.s64 %rd150, %rd149, 84;
add.s64 %rd151, %rd25, %rd150;
add.s64 %rd152, %rd151, %rd29;
ld.global.nc.u32 %r350, [%rd152+16];
mad.lo.s32 %r351, %r348, 33, %r59;
shl.b32 %r352, %r351, 2;
add.s32 %r353, %r184, %r352;
st.shared.u32 [%r353], %r350;
add.s32 %r354, %r54, 100;
min.s32 %r355, %r354, %r58;
mul.lo.s32 %r356, %r355, %r1;
cvt.s64.s32 %rd153, %r356;
add.s64 %rd154, %rd153, %rd27;
mul.lo.s64 %rd155, %rd154, 84;
add.s64 %rd156, %rd25, %rd155;
add.s64 %rd157, %rd156, %rd29;
ld.global.nc.u32 %r357, [%rd157+16];
mad.lo.s32 %r358, %r355, 33, %r59;
shl.b32 %r359, %r358, 2;
add.s32 %r360, %r184, %r359;
st.shared.u32 [%r360], %r357;
add.s32 %r361, %r54, 104;
min.s32 %r362, %r361, %r58;
mul.lo.s32 %r363, %r362, %r1;
cvt.s64.s32 %rd158, %r363;
add.s64 %rd159, %rd158, %rd27;
mul.lo.s64 %rd160, %rd159, 84;
add.s64 %rd161, %rd25, %rd160;
add.s64 %rd162, %rd161, %rd29;
ld.global.nc.u32 %r364, [%rd162+16];
mad.lo.s32 %r365, %r362, 33, %r59;
shl.b32 %r366, %r365, 2;
add.s32 %r367, %r184, %r366;
