.entry _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<166>;
.reg .b16 %rs<139>;
.reg .f32 %f<1967>;
.reg .b32 %r<9017>;
.reg .b64 %rd<509>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q3_KLi128ELi128ELi4EXadL_ZNS_19allocate_tiles_q3_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q3_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q3_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q3_KLi128ELi128ELi4EXadL_ZNS_19allocate_tiles_q3_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q3_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q3_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r78, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r74, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r75, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r76, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_6];
shr.u32 %r219, %r218, 1;
add.s32 %r220, %r219, %r93;
add.s32 %r221, %r220, %r216;
shl.b32 %r222, %r221, 2;
add.s32 %r15, %r132, %r222;
add.s32 %r223, %r123, 88;
min.s32 %r224, %r223, %r90;
shl.b32 %r225, %r224, 4;
shr.u32 %r226, %r224, 31;
add.s32 %r227, %r224, %r226;
shr.u32 %r228, %r227, 1;
add.s32 %r229, %r228, %r93;
add.s32 %r230, %r229, %r225;
shl.b32 %r231, %r230, 2;
add.s32 %r16, %r132, %r231;
add.s32 %r232, %r123, 96;
min.s32 %r233, %r232, %r90;
shl.b32 %r234, %r233, 4;
shr.u32 %r235, %r233, 31;
add.s32 %r236, %r233, %r235;
shr.u32 %r237, %r236, 1;
add.s32 %r238, %r237, %r93;
add.s32 %r239, %r238, %r234;
shl.b32 %r240, %r239, 2;
add.s32 %r17, %r132, %r240;
add.s32 %r241, %r123, 104;
min.s32 %r242, %r241, %r90;
shl.b32 %r243, %r242, 4;
shr.u32 %r244, %r242, 31;
add.s32 %r245, %r242, %r244;
shr.u32 %r246, %r245, 1;
add.s32 %r247, %r246, %r93;
add.s32 %r248, %r247, %r243;
shl.b32 %r249, %r248, 2;
add.s32 %r18, %r132, %r249;
add.s32 %r250, %r123, 112;
min.s32 %r251, %r250, %r90;
shl.b32 %r252, %r251, 4;
shr.u32 %r253, %r251, 31;
add.s32 %r254, %r251, %r253;
shr.u32 %r255, %r254, 1;
add.s32 %r256, %r255, %r93;
add.s32 %r257, %r256, %r252;
shl.b32 %r258, %r257, 2;
add.s32 %r19, %r132, %r258;
add.s32 %r259, %r123, 120;
min.s32 %r260, %r259, %r90;
shl.b32 %r261, %r260, 4;
shr.u32 %r262, %r260, 31;
add.s32 %r263, %r260, %r262;
shr.u32 %r264, %r263, 1;
add.s32 %r265, %r264, %r93;
add.s32 %r266, %r265, %r261;
shl.b32 %r267, %r266, 2;
add.s32 %r20, %r132, %r267;
min.s32 %r268, %r100, %r90;
shl.b32 %r269, %r268, 3;
shr.s32 %r270, %r268, 31;
shr.u32 %r271, %r270, 30;
add.s32 %r272, %r268, %r271;
shr.u32 %r273, %r272, 2;
add.s32 %r274, %r273, %r101;
add.s32 %r275, %r274, %r269;
shl.b32 %r276, %r275, 2;
mov.u32 %r277, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q3_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_sc;
add.s32 %r21, %r277, %r276;
add.s32 %r278, %r100, 16;
min.s32 %r279, %r278, %r90;
shl.b32 %r280, %r279, 3;
shr.s32 %r281, %r279, 31;
shr.u32 %r282, %r281, 30;
add.s32 %r283, %r279, %r282;
shr.u32 %r284, %r283, 2;
add.s32 %r285, %r284, %r101;
add.s32 %r286, %r285, %r280;
shl.b32 %r287, %r286, 2;
add.s32 %r22, %r277, %r287;
add.s32 %r288, %r100, 32;
min.s32 %r289, %r288, %r90;
shl.b32 %r290, %r289, 3;
shr.s32 %r291, %r289, 31;
shr.u32 %r292, %r291, 30;
add.s32 %r293, %r289, %r292;
shr.u32 %r294, %r293, 2;
add.s32 %r295, %r294, %r101;
add.s32 %r296, %r295, %r290;
shl.b32 %r297, %r296, 2;
add.s32 %r23, %r277, %r297;
add.s32 %r298, %r100, 48;
min.s32 %r299, %r298, %r90;
shl.b32 %r300, %r299, 3;
shr.s32 %r301, %r299, 31;
shr.u32 %r302, %r301, 30;
add.s32 %r303, %r299, %r302;
shr.u32 %r304, %r303, 2;
add.s32 %r305, %r304, %r101;
add.s32 %r306, %r305, %r300;
shl.b32 %r307, %r306, 2;
add.s32 %r24, %r277, %r307;
add.s32 %r308, %r100, 64;
min.s32 %r309, %r308, %r90;
shl.b32 %r310, %r309, 3;
shr.s32 %r311, %r309, 31;
shr.u32 %r312, %r311, 30;
add.s32 %r313, %r309, %r312;
shr.u32 %r314, %r313, 2;
add.s32 %r315, %r314, %r101;
add.s32 %r316, %r315, %r310;
shl.b32 %r317, %r316, 2;
add.s32 %r25, %r277, %r317;
add.s32 %r318, %r100, 80;
min.s32 %r319, %r318, %r90;
shl.b32 %r320, %r319, 3;
shr.s32 %r321, %r319, 31;
shr.u32 %r322, %r321, 30;
add.s32 %r323, %r319, %r322;
shr.u32 %r324, %r323, 2;
add.s32 %r325, %r324, %r101;
add.s32 %r326, %r325, %r320;
shl.b32 %r327, %r326, 2;
add.s32 %r26, %r277, %r327;
add.s32 %r328, %r100, 96;
min.s32 %r329, %r328, %r90;
shl.b32 %r330, %r329, 3;
shr.s32 %r331, %r329, 31;
shr.u32 %r332, %r331, 30;
add.s32 %r333, %r329, %r332;
shr.u32 %r334, %r333, 2;
add.s32 %r335, %r334, %r101;
add.s32 %r336, %r335, %r330;
shl.b32 %r337, %r336, 2;
add.s32 %r27, %r277, %r337;
add.s32 %r338, %r100, 112;
min.s32 %r339, %r338, %r90;
shl.b32 %r340, %r339, 3;
shr.s32 %r341, %r339, 31;
shr.u32 %r342, %r341, 30;
add.s32 %r343, %r339, %r342;
shr.u32 %r344, %r343, 2;
add.s32 %r345, %r344, %r101;
add.s32 %r346, %r345, %r340;
shl.b32 %r347, %r346, 2;
add.s32 %r28, %r277, %r347;
mov.u32 %r82, 0;
mov.f32 %f1711, 0f00000000;
cvta.to.global.u64 %rd36, %rd33;
cvta.to.global.u64 %rd337, %rd34;
mov.f32 %f1712, %f1711;
mov.f32 %f1713, %f1711;
mov.f32 %f1714, %f1711;
mov.f32 %f1715, %f1711;
mov.f32 %f1716, %f1711;
mov.f32 %f1717, %f1711;
mov.f32 %f1718, %f1711;
mov.f32 %f1719, %f1711;
mov.f32 %f1720, %f1711;
mov.f32 %f1721, %f1711;
mov.f32 %f1722, %f1711;
mov.f32 %f1723, %f1711;
mov.f32 %f1724, %f1711;
mov.f32 %f1725, %f1711;
mov.f32 %f1726, %f1711;
mov.f32 %f1727, %f1711;
mov.f32 %f1728, %f1711;
mov.f32 %f1729, %f1711;
mov.f32 %f1730, %f1711;
mov.f32 %f1731, %f1711;
mov.f32 %f1732, %f1711;
mov.f32 %f1733, %f1711;
mov.f32 %f1734, %f1711;
mov.f32 %f1735, %f1711;
mov.f32 %f1736, %f1711;
mov.f32 %f1737, %f1711;
mov.f32 %f1738, %f1711;
mov.f32 %f1739, %f1711;
mov.f32 %f1740, %f1711;
mov.f32 %f1741, %f1711;
mov.f32 %f1742, %f1711;
mov.f32 %f1743, %f1711;
mov.f32 %f1744, %f1711;
mov.f32 %f1745, %f1711;
mov.f32 %f1746, %f1711;
mov.f32 %f1747, %f1711;
mov.f32 %f1748, %f1711;
mov.f32 %f1749, %f1711;
mov.f32 %f1750, %f1711;
mov.f32 %f1751, %f1711;
mov.f32 %f1752, %f1711;
mov.f32 %f1753, %f1711;
mov.f32 %f1754, %f1711;
mov.f32 %f1755, %f1711;
mov.f32 %f1756, %f1711;
mov.f32 %f1757, %f1711;
mov.f32 %f1758, %f1711;
mov.f32 %f1759, %f1711;
mov.f32 %f1760, %f1711;
mov.f32 %f1761, %f1711;
mov.f32 %f1762, %f1711;
mov.f32 %f1763, %f1711;
mov.f32 %f1764, %f1711;
mov.f32 %f1765, %f1711;
mov.f32 %f1766, %f1711;
mov.f32 %f1767, %f1711;
mov.f32 %f1768, %f1711;
mov.f32 %f1769, %f1711;
mov.f32 %f1770, %f1711;
mov.f32 %f1771, %f1711;
mov.f32 %f1772, %f1711;
mov.f32 %f1773, %f1711;
mov.f32 %f1774, %f1711;
mov.f32 %f1775, %f1711;
mov.f32 %f1776, %f1711;
mov.f32 %f1777, %f1711;
mov.f32 %f1778, %f1711;
mov.f32 %f1779, %f1711;
mov.f32 %f1780, %f1711;
mov.f32 %f1781, %f1711;
mov.f32 %f1782, %f1711;
mov.f32 %f1783, %f1711;
mov.f32 %f1784, %f1711;
mov.f32 %f1785, %f1711;
mov.f32 %f1786, %f1711;
mov.f32 %f1787, %f1711;
mov.f32 %f1788, %f1711;
mov.f32 %f1789, %f1711;
mov.f32 %f1790, %f1711;
mov.f32 %f1791, %f1711;
mov.f32 %f1792, %f1711;
mov.f32 %f1793, %f1711;
mov.f32 %f1794, %f1711;
mov.f32 %f1795, %f1711;
mov.f32 %f1796, %f1711;
mov.f32 %f1797, %f1711;
mov.f32 %f1798, %f1711;
mov.f32 %f1799, %f1711;
mov.f32 %f1800, %f1711;
mov.f32 %f1801, %f1711;
mov.f32 %f1802, %f1711;
mov.f32 %f1803, %f1711;
mov.f32 %f1804, %f1711;
mov.f32 %f1805, %f1711;
mov.f32 %f1806, %f1711;
mov.f32 %f1807, %f1711;
mov.f32 %f1808, %f1711;
mov.f32 %f1809, %f1711;
mov.f32 %f1810, %f1711;
mov.f32 %f1811, %f1711;
mov.f32 %f1812, %f1711;
mov.f32 %f1813, %f1711;
mov.f32 %f1814, %f1711;
mov.f32 %f1815, %f1711;
mov.f32 %f1816, %f1711;
mov.f32 %f1817, %f1711;
mov.f32 %f1818, %f1711;
mov.f32 %f1819, %f1711;
mov.f32 %f1820, %f1711;
mov.f32 %f1821, %f1711;
mov.f32 %f1822, %f1711;
mov.f32 %f1823, %f1711;
mov.f32 %f1824, %f1711;
mov.f32 %f1825, %f1711;
mov.f32 %f1826, %f1711;
mov.f32 %f1827, %f1711;
mov.f32 %f1828, %f1711;
mov.f32 %f1829, %f1711;
mov.f32 %f1830, %f1711;
mov.f32 %f1831, %f1711;
mov.f32 %f1832, %f1711;
mov.f32 %f1833, %f1711;
mov.f32 %f1834, %f1711;
mov.f32 %f1835, %f1711;
mov.f32 %f1836, %f1711;
mov.f32 %f1837, %f1711;
mov.f32 %f1838, %f1711;
mov.u32 %r9014, %r82;

$L__BB54_3:
mul.lo.s32 %r377, %r1, %r88;
cvt.s64.s32 %rd37, %r377;
cvt.s64.s32 %rd38, %r9014;
add.s64 %rd39, %rd38, %rd37;
mul.lo.s64 %rd40, %rd39, 110;
add.s64 %rd41, %rd36, %rd40;
min.s32 %r380, %r86, %r90;
mul.lo.s32 %r381, %r380, %r1;
cvt.s64.s32 %rd42, %r381;
cvt.u64.u32 %rd43, %r92;
add.s64 %rd44, %rd42, %rd43;
shl.b32 %r383, %r91, 2;
and.b32 %r384, %r383, 60;
cvt.u64.u32 %rd45, %r384;
mul.lo.s64 %rd46, %rd44, 110;
add.s64 %rd47, %rd41, %rd46;
add.s64 %rd48, %rd47, %rd45;
ld.global.nc.u16 %rs3, [%rd48+32];
ld.global.nc.u16 %rs4, [%rd48+34];
mov.b32 %r385, {%rs3, %rs4};
mad.lo.s32 %r386, %r380, 33, %r91;
shl.b32 %r387, %r386, 2;
mov.u32 %r388, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q3_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
add.s32 %r389, %r388, %r387;
st.shared.u32 [%r389], %r385;
add.s32 %r390, %r86, 4;
min.s32 %r391, %r390, %r90;
mul.lo.s32 %r392, %r391, %r1;
cvt.s64.s32 %rd49, %r392;
add.s64 %rd50, %rd49, %rd43;
mul.lo.s64 %rd51, %rd50, 110;
add.s64 %rd52, %rd41, %rd51;
add.s64 %rd53, %rd52, %rd45;
ld.global.nc.u16 %rs5, [%rd53+32];
ld.global.nc.u16 %rs6, [%rd53+34];
mov.b32 %r393, {%rs5, %rs6};
mad.lo.s32 %r394, %r391, 33, %r91;
shl.b32 %r395, %r394, 2;
add.s32 %r396, %r388, %r395;
st.shared.u32 [%r396], %r393;
add.s32 %r397, %r86, 8;
min.s32 %r398, %r397, %r90;
mul.lo.s32 %r399, %r398, %r1;
cvt.s64.s32 %rd54, %r399;
add.s64 %rd55, %rd54, %rd43;
mul.lo.s64 %rd56, %rd55, 110;
add.s64 %rd57, %rd41, %rd56;
add.s64 %rd58, %rd57, %rd45;
ld.global.nc.u16 %rs7, [%rd58+32];
ld.global.nc.u16 %rs8, [%rd58+34];
mov.b32 %r400, {%rs7, %rs8};
mad.lo.s32 %r401, %r398, 33, %r91;
shl.b32 %r402, %r401, 2;
add.s32 %r403, %r388, %r402;
st.shared.u32 [%r403], %r400;
add.s32 %r404, %r86, 12;
min.s32 %r405, %r404, %r90;
mul.lo.s32 %r406, %r405, %r1;
cvt.s64.s32 %rd59, %r406;
add.s64 %rd60, %rd59, %rd43;
mul.lo.s64 %rd61, %rd60, 110;
add.s64 %rd62, %rd41, %rd61;
add.s64 %rd63, %rd62, %rd45;
ld.global.nc.u16 %rs9, [%rd63+32];
ld.global.nc.u16 %rs10, [%rd63+34];
mov.b32 %r407, {%rs9, %rs10};
mad.lo.s32 %r408, %r405, 33, %r91;
shl.b32 %r409, %r408, 2;
add.s32 %r410, %r388, %r409;
st.shared.u32 [%r410], %r407;
add.s32 %r411, %r86, 16;
min.s32 %r412, %r411, %r90;
mul.lo.s32 %r413, %r412, %r1;
cvt.s64.s32 %rd64, %r413;
add.s64 %rd65, %rd64, %rd43;
mul.lo.s64 %rd66, %rd65, 110;
add.s64 %rd67, %rd41, %rd66;
add.s64 %rd68, %rd67, %rd45;
ld.global.nc.u16 %rs11, [%rd68+32];
ld.global.nc.u16 %rs12, [%rd68+34];
mov.b32 %r414, {%rs11, %rs12};
mad.lo.s32 %r415, %r412, 33, %r91;
shl.b32 %r416, %r415, 2;
add.s32 %r417, %r388, %r416;
st.shared.u32 [%r417], %r414;
add.s32 %r418, %r86, 20;
min.s32 %r419, %r418, %r90;
mul.lo.s32 %r420, %r419, %r1;
cvt.s64.s32 %rd69, %r420;
add.s64 %rd70, %rd69, %rd43;
mul.lo.s64 %rd71, %rd70, 110;
add.s64 %rd72, %rd41, %rd71;
add.s64 %rd73, %rd72, %rd45;
ld.global.nc.u16 %rs13, [%rd73+32];
ld.global.nc.u16 %rs14, [%rd73+34];
mov.b32 %r421, {%rs13, %rs14};
mad.lo.s32 %r422, %r419, 33, %r91;
shl.b32 %r423, %r422, 2;
add.s32 %r424, %r388, %r423;
st.shared.u32 [%r424], %r421;
add.s32 %r425, %r86, 24;
min.s32 %r426, %r425, %r90;
mul.lo.s32 %r427, %r426, %r1;
cvt.s64.s32 %rd74, %r427;
add.s64 %rd75, %rd74, %rd43;
mul.lo.s64 %rd76, %rd75, 110;
add.s64 %rd77, %rd41, %rd76;
add.s64 %rd78, %rd77, %rd45;
ld.global.nc.u16 %rs15, [%rd78+32];
ld.global.nc.u16 %rs16, [%rd78+34];
mov.b32 %r428, {%rs15, %rs16};
mad.lo.s32 %r429, %r426, 33, %r91;
shl.b32 %r430, %r429, 2;
add.s32 %r431, %r388, %r430;
st.shared.u32 [%r431], %r428;
add.s32 %r432, %r86, 28;
min.s32 %r433, %r432, %r90;
mul.lo.s32 %r434, %r433, %r1;
cvt.s64.s32 %rd79, %r434;
add.s64 %rd80, %rd79, %rd43;
mul.lo.s64 %rd81, %rd80, 110;
add.s64 %rd82, %rd41, %rd81;
add.s64 %rd83, %rd82, %rd45;
ld.global.nc.u16 %rs17, [%rd83+32];
ld.global.nc.u16 %rs18, [%rd83+34];
mov.b32 %r435, {%rs17, %rs18};
mad.lo.s32 %r436, %r433, 33, %r91;
shl.b32 %r437, %r436, 2;
add.s32 %r438, %r388, %r437;
st.shared.u32 [%r438], %r435;
add.s32 %r439, %r86, 32;
min.s32 %r440, %r439, %r90;
mul.lo.s32 %r441, %r440, %r1;
cvt.s64.s32 %rd84, %r441;
add.s64 %rd85, %rd84, %rd43;
mul.lo.s64 %rd86, %rd85, 110;
add.s64 %rd87, %rd41, %rd86;
add.s64 %rd88, %rd87, %rd45;
ld.global.nc.u16 %rs19, [%rd88+32];
ld.global.nc.u16 %rs20, [%rd88+34];
mov.b32 %r442, {%rs19, %rs20};
mad.lo.s32 %r443, %r440, 33, %r91;
shl.b32 %r444, %r443, 2;
add.s32 %r445, %r388, %r444;
st.shared.u32 [%r445], %r442;
add.s32 %r446, %r86, 36;
min.s32 %r447, %r446, %r90;
mul.lo.s32 %r448, %r447, %r1;
cvt.s64.s32 %rd89, %r448;
add.s64 %rd90, %rd89, %rd43;
mul.lo.s64 %rd91, %rd90, 110;
add.s64 %rd92, %rd41, %rd91;
add.s64 %rd93, %rd92, %rd45;
ld.global.nc.u16 %rs21, [%rd93+32];
ld.global.nc.u16 %rs22, [%rd93+34];
mov.b32 %r449, {%rs21, %rs22};
mad.lo.s32 %r450, %r447, 33, %r91;
