.entry _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<33>;
.reg .f32 %f<2721>;
.reg .b32 %r<10337>;
.reg .b64 %rd<361>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r57, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r53, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r54, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r55, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6];
add.s32 %r119, %r86, 96;
min.s32 %r120, %r119, %r72;
shl.b32 %r121, %r120, 2;
shr.s32 %r122, %r120, 31;
shr.u32 %r123, %r122, 29;
add.s32 %r124, %r120, %r123;
shr.s32 %r125, %r124, 3;
add.s32 %r126, %r125, %r87;
add.s32 %r127, %r126, %r121;
shl.b32 %r128, %r127, 2;
add.s32 %r6, %r98, %r128;
add.s32 %r129, %r54, -1;
min.u32 %r130, %r88, %r129;
mul.lo.s32 %r7, %r130, %r65;
add.s32 %r131, %r88, 4;
min.u32 %r132, %r131, %r129;
mul.lo.s32 %r8, %r132, %r65;
add.s32 %r133, %r88, 8;
min.u32 %r134, %r133, %r129;
mul.lo.s32 %r9, %r134, %r65;
add.s32 %r135, %r88, 12;
min.u32 %r136, %r135, %r129;
mul.lo.s32 %r10, %r136, %r65;
add.s32 %r137, %r88, 16;
min.u32 %r138, %r137, %r129;
mul.lo.s32 %r11, %r138, %r65;
add.s32 %r139, %r88, 20;
min.u32 %r140, %r139, %r129;
mul.lo.s32 %r12, %r140, %r65;
add.s32 %r141, %r88, 24;
min.u32 %r142, %r141, %r129;
mul.lo.s32 %r13, %r142, %r65;
add.s32 %r143, %r88, 28;
min.u32 %r144, %r143, %r129;
mul.lo.s32 %r14, %r144, %r65;
add.s32 %r145, %r88, 32;
min.u32 %r146, %r145, %r129;
mul.lo.s32 %r15, %r146, %r65;
add.s32 %r147, %r88, 36;
min.u32 %r148, %r147, %r129;
mul.lo.s32 %r16, %r148, %r65;
add.s32 %r149, %r88, 40;
min.u32 %r150, %r149, %r129;
mul.lo.s32 %r17, %r150, %r65;
add.s32 %r151, %r88, 44;
min.u32 %r152, %r151, %r129;
mul.lo.s32 %r18, %r152, %r65;
add.s32 %r153, %r88, 48;
min.u32 %r154, %r153, %r129;
mul.lo.s32 %r19, %r154, %r65;
add.s32 %r155, %r88, 52;
min.u32 %r156, %r155, %r129;
mul.lo.s32 %r20, %r156, %r65;
add.s32 %r157, %r88, 56;
min.u32 %r158, %r157, %r129;
mul.lo.s32 %r21, %r158, %r65;
add.s32 %r159, %r88, 60;
min.u32 %r160, %r159, %r129;
mul.lo.s32 %r22, %r160, %r65;
add.s32 %r161, %r86, %r67;
min.s32 %r162, %r161, %r129;
mul.lo.s32 %r23, %r162, %r65;
add.s32 %r163, %r99, %r67;
min.s32 %r164, %r163, %r129;
mul.lo.s32 %r24, %r164, %r65;
mov.u32 %r61, 0;
mov.f32 %f2529, 0f00000000;
cvta.to.global.u64 %rd22, %rd20;
cvta.to.global.u64 %rd23, %rd19;
mov.f32 %f2530, %f2529;
mov.f32 %f2531, %f2529;
mov.f32 %f2532, %f2529;
mov.f32 %f2533, %f2529;
mov.f32 %f2534, %f2529;
mov.f32 %f2535, %f2529;
mov.f32 %f2536, %f2529;
mov.f32 %f2537, %f2529;
mov.f32 %f2538, %f2529;
mov.f32 %f2539, %f2529;
mov.f32 %f2540, %f2529;
mov.f32 %f2541, %f2529;
mov.f32 %f2542, %f2529;
mov.f32 %f2543, %f2529;
mov.f32 %f2544, %f2529;
mov.f32 %f2545, %f2529;
mov.f32 %f2546, %f2529;
mov.f32 %f2547, %f2529;
mov.f32 %f2548, %f2529;
mov.f32 %f2549, %f2529;
mov.f32 %f2550, %f2529;
mov.f32 %f2551, %f2529;
mov.f32 %f2552, %f2529;
mov.f32 %f2553, %f2529;
mov.f32 %f2554, %f2529;
mov.f32 %f2555, %f2529;
mov.f32 %f2556, %f2529;
mov.f32 %f2557, %f2529;
mov.f32 %f2558, %f2529;
mov.f32 %f2559, %f2529;
mov.f32 %f2560, %f2529;
mov.f32 %f2561, %f2529;
mov.f32 %f2562, %f2529;
mov.f32 %f2563, %f2529;
mov.f32 %f2564, %f2529;
mov.f32 %f2565, %f2529;
mov.f32 %f2566, %f2529;
mov.f32 %f2567, %f2529;
mov.f32 %f2568, %f2529;
mov.f32 %f2569, %f2529;
mov.f32 %f2570, %f2529;
mov.f32 %f2571, %f2529;
mov.f32 %f2572, %f2529;
mov.f32 %f2573, %f2529;
mov.f32 %f2574, %f2529;
mov.f32 %f2575, %f2529;
mov.f32 %f2576, %f2529;
mov.f32 %f2577, %f2529;
mov.f32 %f2578, %f2529;
mov.f32 %f2579, %f2529;
mov.f32 %f2580, %f2529;
mov.f32 %f2581, %f2529;
mov.f32 %f2582, %f2529;
mov.f32 %f2583, %f2529;
mov.f32 %f2584, %f2529;
mov.f32 %f2585, %f2529;
mov.f32 %f2586, %f2529;
mov.f32 %f2587, %f2529;
mov.f32 %f2588, %f2529;
mov.f32 %f2589, %f2529;
mov.f32 %f2590, %f2529;
mov.f32 %f2591, %f2529;
mov.f32 %f2592, %f2529;
mov.u32 %r10334, %r61;

$L__BB56_3:
mul.lo.s32 %r170, %r1, %r70;
cvt.s64.s32 %rd24, %r170;
cvt.s64.s32 %rd25, %r10334;
add.s64 %rd26, %rd25, %rd24;
min.s32 %r173, %r68, %r72;
mul.lo.s32 %r174, %r173, %r1;
cvt.s64.s32 %rd27, %r174;
add.s64 %rd28, %rd26, %rd27;
shl.b32 %r175, %r74, 2;
cvt.u64.u32 %rd29, %r175;
mul.lo.s64 %rd30, %rd28, 144;
add.s64 %rd31, %rd23, %rd30;
add.s64 %rd32, %rd31, %rd29;
ld.global.nc.u32 %r176, [%rd32+16];
mad.lo.s32 %r177, %r173, 33, %r74;
shl.b32 %r178, %r177, 2;
mov.u32 %r179, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q4_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
add.s32 %r180, %r179, %r178;
st.shared.u32 [%r180], %r176;
add.s32 %r181, %r68, 4;
min.s32 %r182, %r181, %r72;
mul.lo.s32 %r183, %r182, %r1;
cvt.s64.s32 %rd33, %r183;
add.s64 %rd34, %rd26, %rd33;
mul.lo.s64 %rd35, %rd34, 144;
add.s64 %rd36, %rd23, %rd35;
add.s64 %rd37, %rd36, %rd29;
ld.global.nc.u32 %r184, [%rd37+16];
mad.lo.s32 %r185, %r182, 33, %r74;
shl.b32 %r186, %r185, 2;
add.s32 %r187, %r179, %r186;
st.shared.u32 [%r187], %r184;
add.s32 %r188, %r68, 8;
min.s32 %r189, %r188, %r72;
mul.lo.s32 %r190, %r189, %r1;
cvt.s64.s32 %rd38, %r190;
add.s64 %rd39, %rd26, %rd38;
mul.lo.s64 %rd40, %rd39, 144;
add.s64 %rd41, %rd23, %rd40;
add.s64 %rd42, %rd41, %rd29;
ld.global.nc.u32 %r191, [%rd42+16];
mad.lo.s32 %r192, %r189, 33, %r74;
shl.b32 %r193, %r192, 2;
add.s32 %r194, %r179, %r193;
st.shared.u32 [%r194], %r191;
add.s32 %r195, %r68, 12;
min.s32 %r196, %r195, %r72;
mul.lo.s32 %r197, %r196, %r1;
cvt.s64.s32 %rd43, %r197;
add.s64 %rd44, %rd26, %rd43;
mul.lo.s64 %rd45, %rd44, 144;
add.s64 %rd46, %rd23, %rd45;
add.s64 %rd47, %rd46, %rd29;
ld.global.nc.u32 %r198, [%rd47+16];
mad.lo.s32 %r199, %r196, 33, %r74;
shl.b32 %r200, %r199, 2;
add.s32 %r201, %r179, %r200;
st.shared.u32 [%r201], %r198;
add.s32 %r202, %r68, 16;
min.s32 %r203, %r202, %r72;
mul.lo.s32 %r204, %r203, %r1;
cvt.s64.s32 %rd48, %r204;
add.s64 %rd49, %rd26, %rd48;
mul.lo.s64 %rd50, %rd49, 144;
add.s64 %rd51, %rd23, %rd50;
add.s64 %rd52, %rd51, %rd29;
ld.global.nc.u32 %r205, [%rd52+16];
mad.lo.s32 %r206, %r203, 33, %r74;
shl.b32 %r207, %r206, 2;
add.s32 %r208, %r179, %r207;
st.shared.u32 [%r208], %r205;
add.s32 %r209, %r68, 20;
min.s32 %r210, %r209, %r72;
mul.lo.s32 %r211, %r210, %r1;
cvt.s64.s32 %rd53, %r211;
add.s64 %rd54, %rd26, %rd53;
mul.lo.s64 %rd55, %rd54, 144;
add.s64 %rd56, %rd23, %rd55;
add.s64 %rd57, %rd56, %rd29;
ld.global.nc.u32 %r212, [%rd57+16];
mad.lo.s32 %r213, %r210, 33, %r74;
shl.b32 %r214, %r213, 2;
add.s32 %r215, %r179, %r214;
st.shared.u32 [%r215], %r212;
add.s32 %r216, %r68, 24;
min.s32 %r217, %r216, %r72;
mul.lo.s32 %r218, %r217, %r1;
cvt.s64.s32 %rd58, %r218;
add.s64 %rd59, %rd26, %rd58;
mul.lo.s64 %rd60, %rd59, 144;
add.s64 %rd61, %rd23, %rd60;
add.s64 %rd62, %rd61, %rd29;
ld.global.nc.u32 %r219, [%rd62+16];
mad.lo.s32 %r220, %r217, 33, %r74;
shl.b32 %r221, %r220, 2;
add.s32 %r222, %r179, %r221;
st.shared.u32 [%r222], %r219;
add.s32 %r223, %r68, 28;
min.s32 %r224, %r223, %r72;
mul.lo.s32 %r225, %r224, %r1;
cvt.s64.s32 %rd63, %r225;
add.s64 %rd64, %rd26, %rd63;
mul.lo.s64 %rd65, %rd64, 144;
add.s64 %rd66, %rd23, %rd65;
add.s64 %rd67, %rd66, %rd29;
ld.global.nc.u32 %r226, [%rd67+16];
mad.lo.s32 %r227, %r224, 33, %r74;
shl.b32 %r228, %r227, 2;
add.s32 %r229, %r179, %r228;
st.shared.u32 [%r229], %r226;
add.s32 %r230, %r68, 32;
min.s32 %r231, %r230, %r72;
mul.lo.s32 %r232, %r231, %r1;
cvt.s64.s32 %rd68, %r232;
add.s64 %rd69, %rd26, %rd68;
mul.lo.s64 %rd70, %rd69, 144;
add.s64 %rd71, %rd23, %rd70;
add.s64 %rd72, %rd71, %rd29;
ld.global.nc.u32 %r233, [%rd72+16];
mad.lo.s32 %r234, %r231, 33, %r74;
shl.b32 %r235, %r234, 2;
add.s32 %r236, %r179, %r235;
st.shared.u32 [%r236], %r233;
add.s32 %r237, %r68, 36;
min.s32 %r238, %r237, %r72;
mul.lo.s32 %r239, %r238, %r1;
cvt.s64.s32 %rd73, %r239;
add.s64 %rd74, %rd26, %rd73;
mul.lo.s64 %rd75, %rd74, 144;
add.s64 %rd76, %rd23, %rd75;
add.s64 %rd77, %rd76, %rd29;
ld.global.nc.u32 %r240, [%rd77+16];
mad.lo.s32 %r241, %r238, 33, %r74;
shl.b32 %r242, %r241, 2;
add.s32 %r243, %r179, %r242;
st.shared.u32 [%r243], %r240;
add.s32 %r244, %r68, 40;
min.s32 %r245, %r244, %r72;
mul.lo.s32 %r246, %r245, %r1;
cvt.s64.s32 %rd78, %r246;
add.s64 %rd79, %rd26, %rd78;
mul.lo.s64 %rd80, %rd79, 144;
add.s64 %rd81, %rd23, %rd80;
add.s64 %rd82, %rd81, %rd29;
ld.global.nc.u32 %r247, [%rd82+16];
mad.lo.s32 %r248, %r245, 33, %r74;
shl.b32 %r249, %r248, 2;
add.s32 %r250, %r179, %r249;
st.shared.u32 [%r250], %r247;
add.s32 %r251, %r68, 44;
min.s32 %r252, %r251, %r72;
mul.lo.s32 %r253, %r252, %r1;
cvt.s64.s32 %rd83, %r253;
add.s64 %rd84, %rd26, %rd83;
mul.lo.s64 %rd85, %rd84, 144;
add.s64 %rd86, %rd23, %rd85;
add.s64 %rd87, %rd86, %rd29;
ld.global.nc.u32 %r254, [%rd87+16];
mad.lo.s32 %r255, %r252, 33, %r74;
shl.b32 %r256, %r255, 2;
add.s32 %r257, %r179, %r256;
st.shared.u32 [%r257], %r254;
add.s32 %r258, %r68, 48;
min.s32 %r259, %r258, %r72;
mul.lo.s32 %r260, %r259, %r1;
cvt.s64.s32 %rd88, %r260;
add.s64 %rd89, %rd26, %rd88;
mul.lo.s64 %rd90, %rd89, 144;
add.s64 %rd91, %rd23, %rd90;
add.s64 %rd92, %rd91, %rd29;
ld.global.nc.u32 %r261, [%rd92+16];
mad.lo.s32 %r262, %r259, 33, %r74;
shl.b32 %r263, %r262, 2;
add.s32 %r264, %r179, %r263;
st.shared.u32 [%r264], %r261;
add.s32 %r265, %r68, 52;
min.s32 %r266, %r265, %r72;
mul.lo.s32 %r267, %r266, %r1;
cvt.s64.s32 %rd93, %r267;
add.s64 %rd94, %rd26, %rd93;
mul.lo.s64 %rd95, %rd94, 144;
add.s64 %rd96, %rd23, %rd95;
add.s64 %rd97, %rd96, %rd29;
ld.global.nc.u32 %r268, [%rd97+16];
mad.lo.s32 %r269, %r266, 33, %r74;
shl.b32 %r270, %r269, 2;
add.s32 %r271, %r179, %r270;
st.shared.u32 [%r271], %r268;
add.s32 %r272, %r68, 56;
min.s32 %r273, %r272, %r72;
mul.lo.s32 %r274, %r273, %r1;
cvt.s64.s32 %rd98, %r274;
add.s64 %rd99, %rd26, %rd98;
mul.lo.s64 %rd100, %rd99, 144;
add.s64 %rd101, %rd23, %rd100;
add.s64 %rd102, %rd101, %rd29;
ld.global.nc.u32 %r275, [%rd102+16];
mad.lo.s32 %r276, %r273, 33, %r74;
shl.b32 %r277, %r276, 2;
add.s32 %r278, %r179, %r277;
st.shared.u32 [%r278], %r275;
add.s32 %r279, %r68, 60;
min.s32 %r280, %r279, %r72;
mul.lo.s32 %r281, %r280, %r1;
cvt.s64.s32 %rd103, %r281;
add.s64 %rd104, %rd26, %rd103;
mul.lo.s64 %rd105, %rd104, 144;
add.s64 %rd106, %rd23, %rd105;
add.s64 %rd107, %rd106, %rd29;
ld.global.nc.u32 %r282, [%rd107+16];
mad.lo.s32 %r283, %r280, 33, %r74;
shl.b32 %r284, %r283, 2;
add.s32 %r285, %r179, %r284;
st.shared.u32 [%r285], %r282;
add.s32 %r286, %r68, 64;
min.s32 %r287, %r286, %r72;
mul.lo.s32 %r288, %r287, %r1;
cvt.s64.s32 %rd108, %r288;
add.s64 %rd109, %rd26, %rd108;
mul.lo.s64 %rd110, %rd109, 144;
add.s64 %rd111, %rd23, %rd110;
add.s64 %rd112, %rd111, %rd29;
ld.global.nc.u32 %r289, [%rd112+16];
mad.lo.s32 %r290, %r287, 33, %r74;
shl.b32 %r291, %r290, 2;
add.s32 %r292, %r179, %r291;
st.shared.u32 [%r292], %r289;
add.s32 %r293, %r68, 68;
min.s32 %r294, %r293, %r72;
mul.lo.s32 %r295, %r294, %r1;
cvt.s64.s32 %rd113, %r295;
add.s64 %rd114, %rd26, %rd113;
mul.lo.s64 %rd115, %rd114, 144;
add.s64 %rd116, %rd23, %rd115;
add.s64 %rd117, %rd116, %rd29;
ld.global.nc.u32 %r296, [%rd117+16];
mad.lo.s32 %r297, %r294, 33, %r74;
shl.b32 %r298, %r297, 2;
add.s32 %r299, %r179, %r298;
st.shared.u32 [%r299], %r296;
add.s32 %r300, %r68, 72;
min.s32 %r301, %r300, %r72;
mul.lo.s32 %r302, %r301, %r1;
cvt.s64.s32 %rd118, %r302;
add.s64 %rd119, %rd26, %rd118;
mul.lo.s64 %rd120, %rd119, 144;
add.s64 %rd121, %rd23, %rd120;
add.s64 %rd122, %rd121, %rd29;
ld.global.nc.u32 %r303, [%rd122+16];
mad.lo.s32 %r304, %r301, 33, %r74;
shl.b32 %r305, %r304, 2;
add.s32 %r306, %r179, %r305;
st.shared.u32 [%r306], %r303;
add.s32 %r307, %r68, 76;
min.s32 %r308, %r307, %r72;
mul.lo.s32 %r309, %r308, %r1;
cvt.s64.s32 %rd123, %r309;
add.s64 %rd124, %rd26, %rd123;
mul.lo.s64 %rd125, %rd124, 144;
add.s64 %rd126, %rd23, %rd125;
add.s64 %rd127, %rd126, %rd29;
ld.global.nc.u32 %r310, [%rd127+16];
mad.lo.s32 %r311, %r308, 33, %r74;
shl.b32 %r312, %r311, 2;
add.s32 %r313, %r179, %r312;
st.shared.u32 [%r313], %r310;
add.s32 %r314, %r68, 80;
min.s32 %r315, %r314, %r72;
mul.lo.s32 %r316, %r315, %r1;
cvt.s64.s32 %rd128, %r316;
add.s64 %rd129, %rd26, %rd128;
mul.lo.s64 %rd130, %rd129, 144;
add.s64 %rd131, %rd23, %rd130;
add.s64 %rd132, %rd131, %rd29;
ld.global.nc.u32 %r317, [%rd132+16];
mad.lo.s32 %r318, %r315, 33, %r74;
shl.b32 %r319, %r318, 2;
add.s32 %r320, %r179, %r319;
st.shared.u32 [%r320], %r317;
add.s32 %r321, %r68, 84;
min.s32 %r322, %r321, %r72;
mul.lo.s32 %r323, %r322, %r1;
cvt.s64.s32 %rd133, %r323;
add.s64 %rd134, %rd26, %rd133;
mul.lo.s64 %rd135, %rd134, 144;
add.s64 %rd136, %rd23, %rd135;
add.s64 %rd137, %rd136, %rd29;
ld.global.nc.u32 %r324, [%rd137+16];
mad.lo.s32 %r325, %r322, 33, %r74;
shl.b32 %r326, %r325, 2;
add.s32 %r327, %r179, %r326;
st.shared.u32 [%r327], %r324;
add.s32 %r328, %r68, 88;
min.s32 %r329, %r328, %r72;
mul.lo.s32 %r330, %r329, %r1;
cvt.s64.s32 %rd138, %r330;
add.s64 %rd139, %rd26, %rd138;
mul.lo.s64 %rd140, %rd139, 144;
add.s64 %rd141, %rd23, %rd140;
add.s64 %rd142, %rd141, %rd29;
ld.global.nc.u32 %r331, [%rd142+16];
mad.lo.s32 %r332, %r329, 33, %r74;
shl.b32 %r333, %r332, 2;
add.s32 %r334, %r179, %r333;
st.shared.u32 [%r334], %r331;
add.s32 %r335, %r68, 92;
min.s32 %r336, %r335, %r72;
mul.lo.s32 %r337, %r336, %r1;
cvt.s64.s32 %rd143, %r337;
add.s64 %rd144, %rd26, %rd143;
mul.lo.s64 %rd145, %rd144, 144;
add.s64 %rd146, %rd23, %rd145;
add.s64 %rd147, %rd146, %rd29;
ld.global.nc.u32 %r338, [%rd147+16];
mad.lo.s32 %r339, %r336, 33, %r74;
shl.b32 %r340, %r339, 2;
add.s32 %r341, %r179, %r340;
st.shared.u32 [%r341], %r338;
add.s32 %r342, %r68, 96;
min.s32 %r343, %r342, %r72;
mul.lo.s32 %r344, %r343, %r1;
cvt.s64.s32 %rd148, %r344;
add.s64 %rd149, %rd26, %rd148;
mul.lo.s64 %rd150, %rd149, 144;
add.s64 %rd151, %rd23, %rd150;
add.s64 %rd152, %rd151, %rd29;
ld.global.nc.u32 %r345, [%rd152+16];
mad.lo.s32 %r346, %r343, 33, %r74;
shl.b32 %r347, %r346, 2;
add.s32 %r348, %r179, %r347;
st.shared.u32 [%r348], %r345;
add.s32 %r349, %r68, 100;
min.s32 %r350, %r349, %r72;
mul.lo.s32 %r351, %r350, %r1;
cvt.s64.s32 %rd153, %r351;
add.s64 %rd154, %rd26, %rd153;
mul.lo.s64 %rd155, %rd154, 144;
add.s64 %rd156, %rd23, %rd155;
add.s64 %rd157, %rd156, %rd29;
ld.global.nc.u32 %r352, [%rd157+16];
mad.lo.s32 %r353, %r350, 33, %r74;
shl.b32 %r354, %r353, 2;
add.s32 %r355, %r179, %r354;
st.shared.u32 [%r355], %r352;
add.s32 %r356, %r68, 104;
min.s32 %r357, %r356, %r72;
mul.lo.s32 %r358, %r357, %r1;
cvt.s64.s32 %rd158, %r358;
add.s64 %rd159, %rd26, %rd158;
mul.lo.s64 %rd160, %rd159, 144;
add.s64 %rd161, %rd23, %rd160;
add.s64 %rd162, %rd161, %rd29;
ld.global.nc.u32 %r359, [%rd162+16];
mad.lo.s32 %r360, %r357, 33, %r74;
shl.b32 %r361, %r360, 2;
add.s32 %r362, %r179, %r361;
st.shared.u32 [%r362], %r359;
add.s32 %r363, %r68, 108;
min.s32 %r364, %r363, %r72;
mul.lo.s32 %r365, %r364, %r1;
