.entry _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5682>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r88, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r85, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r86, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6];
mov.f32 %f1748, %f1731;
mov.f32 %f1749, %f1731;
mov.f32 %f1750, %f1731;
mov.f32 %f1751, %f1731;
mov.f32 %f1752, %f1731;
mov.f32 %f1753, %f1731;
mov.f32 %f1754, %f1731;
mov.f32 %f1755, %f1731;
mov.f32 %f1756, %f1731;
mov.f32 %f1757, %f1731;
mov.f32 %f1758, %f1731;
mov.f32 %f1759, %f1731;
mov.f32 %f1760, %f1731;
mov.f32 %f1761, %f1731;
mov.f32 %f1762, %f1731;
mov.f32 %f1763, %f1731;
mov.f32 %f1764, %f1731;
mov.f32 %f1765, %f1731;
mov.f32 %f1766, %f1731;
mov.f32 %f1767, %f1731;
mov.f32 %f1768, %f1731;
mov.f32 %f1769, %f1731;
mov.f32 %f1770, %f1731;
mov.f32 %f1771, %f1731;
mov.f32 %f1772, %f1731;
mov.f32 %f1773, %f1731;
mov.f32 %f1774, %f1731;
mov.f32 %f1775, %f1731;
mov.f32 %f1776, %f1731;
mov.f32 %f1777, %f1731;
mov.f32 %f1778, %f1731;
mov.f32 %f1779, %f1731;
mov.f32 %f1780, %f1731;
mov.f32 %f1781, %f1731;
mov.f32 %f1782, %f1731;
mov.f32 %f1783, %f1731;
mov.f32 %f1784, %f1731;
mov.f32 %f1785, %f1731;
mov.f32 %f1786, %f1731;
mov.f32 %f1787, %f1731;
mov.f32 %f1788, %f1731;
mov.f32 %f1789, %f1731;
mov.f32 %f1790, %f1731;
mov.f32 %f1791, %f1731;
mov.f32 %f1792, %f1731;
mov.f32 %f1793, %f1731;
mov.f32 %f1794, %f1731;
mov.u32 %r5679, %r92;

$L__BB47_3:
and.b32 %r179, %r100, 3;
shl.b32 %r180, %r100, 2;
and.b32 %r181, %r180, 12;
cvt.u64.u32 %rd41, %r181;
shr.u32 %r182, %r100, 3;
shl.b32 %r184, %r99, 2;
add.s32 %r185, %r182, %r184;
add.s32 %r186, %r185, 48;
shr.u32 %r187, %r186, 2;
and.b32 %r188, %r100, 7;
add.s32 %r189, %r187, %r188;
shl.b32 %r190, %r186, 3;
add.s32 %r191, %r189, %r190;
shl.b32 %r192, %r191, 2;
mov.u32 %r193, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_dm;
add.s32 %r194, %r193, %r192;
add.s32 %r195, %r185, 32;
shr.u32 %r196, %r195, 2;
add.s32 %r197, %r196, %r188;
shl.b32 %r198, %r195, 3;
add.s32 %r199, %r197, %r198;
shl.b32 %r200, %r199, 2;
add.s32 %r201, %r193, %r200;
add.s32 %r202, %r185, 16;
shr.u32 %r203, %r202, 2;
add.s32 %r204, %r203, %r188;
shl.b32 %r205, %r202, 3;
add.s32 %r206, %r204, %r205;
shl.b32 %r207, %r206, 2;
add.s32 %r208, %r193, %r207;
shr.u32 %r209, %r185, 2;
add.s32 %r210, %r209, %r188;
shl.b32 %r211, %r185, 3;
add.s32 %r212, %r210, %r211;
shl.b32 %r213, %r212, 2;
add.s32 %r214, %r193, %r213;
mov.u32 %r215, %ctaid.x;
mul.lo.s32 %r216, %r215, %r1;
shl.b32 %r217, %r216, 6;
cvt.s64.s32 %rd44, %r217;
cvt.s64.s32 %rd45, %r5679;
add.s64 %rd46, %rd45, %rd44;
cvt.u64.u32 %rd47, %r101;
add.s64 %rd48, %rd46, %rd47;
mul.lo.s32 %r219, %r99, %r1;
cvt.s64.s32 %rd49, %r219;
add.s64 %rd50, %rd48, %rd49;
mul.lo.s64 %rd51, %rd50, 24;
add.s64 %rd52, %rd43, %rd51;
add.s64 %rd53, %rd52, %rd41;
ld.global.nc.u32 %r220, [%rd52+4];
shr.s32 %r221, %r220, %r181;
ld.global.nc.u32 %r222, [%rd53+8];
and.b32 %r223, %r222, 252645135;
shl.b32 %r224, %r221, 4;
and.b32 %r225, %r224, 16;
or.b32 %r226, %r225, %r223;
shl.b32 %r227, %r221, 11;
and.b32 %r228, %r227, 4096;
or.b32 %r229, %r226, %r228;
shl.b32 %r230, %r221, 18;
and.b32 %r231, %r230, 1048576;
or.b32 %r232, %r229, %r231;
shl.b32 %r233, %r221, 25;
and.b32 %r234, %r233, 268435456;
or.b32 %r235, %r232, %r234;
shl.b32 %r236, %r100, 1;
mad.lo.s32 %r237, %r99, 65, %r236;
shl.b32 %r238, %r237, 2;
mov.u32 %r239, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
add.s32 %r240, %r239, %r238;
st.shared.u32 [%r240], %r235;
shr.u32 %r241, %r222, 4;
and.b32 %r242, %r241, 252645135;
shr.u32 %r243, %r221, 12;
and.b32 %r244, %r243, 16;
or.b32 %r245, %r244, %r242;
shr.u32 %r246, %r221, 5;
and.b32 %r247, %r246, 4096;
or.b32 %r248, %r245, %r247;
shl.b32 %r249, %r221, 2;
and.b32 %r250, %r249, 1048576;
or.b32 %r251, %r248, %r250;
shl.b32 %r252, %r221, 9;
and.b32 %r253, %r252, 268435456;
or.b32 %r254, %r251, %r253;
st.shared.u32 [%r240+4], %r254;
shl.b32 %r255, %r1, 2;
add.s32 %r256, %r219, %r255;
cvt.s64.s32 %rd54, %r256;
add.s64 %rd55, %rd48, %rd54;
mul.lo.s64 %rd56, %rd55, 24;
add.s64 %rd57, %rd43, %rd56;
add.s64 %rd58, %rd57, %rd41;
ld.global.nc.u32 %r257, [%rd57+4];
shr.s32 %r258, %r257, %r181;
ld.global.nc.u32 %r259, [%rd58+8];
and.b32 %r260, %r259, 252645135;
shl.b32 %r261, %r258, 4;
and.b32 %r262, %r261, 16;
or.b32 %r263, %r262, %r260;
shl.b32 %r264, %r258, 11;
and.b32 %r265, %r264, 4096;
or.b32 %r266, %r263, %r265;
shl.b32 %r267, %r258, 18;
and.b32 %r268, %r267, 1048576;
or.b32 %r269, %r266, %r268;
shl.b32 %r270, %r258, 25;
and.b32 %r271, %r270, 268435456;
or.b32 %r272, %r269, %r271;
st.shared.u32 [%r240+1040], %r272;
shr.u32 %r273, %r259, 4;
and.b32 %r274, %r273, 252645135;
shr.u32 %r275, %r258, 12;
and.b32 %r276, %r275, 16;
or.b32 %r277, %r276, %r274;
shr.u32 %r278, %r258, 5;
and.b32 %r279, %r278, 4096;
or.b32 %r280, %r277, %r279;
shl.b32 %r281, %r258, 2;
and.b32 %r282, %r281, 1048576;
or.b32 %r283, %r280, %r282;
shl.b32 %r284, %r258, 9;
and.b32 %r285, %r284, 268435456;
or.b32 %r286, %r283, %r285;
st.shared.u32 [%r240+1044], %r286;
add.s32 %r287, %r256, %r255;
cvt.s64.s32 %rd59, %r287;
add.s64 %rd60, %rd48, %rd59;
mul.lo.s64 %rd61, %rd60, 24;
add.s64 %rd62, %rd43, %rd61;
add.s64 %rd63, %rd62, %rd41;
ld.global.nc.u32 %r288, [%rd62+4];
shr.s32 %r289, %r288, %r181;
ld.global.nc.u32 %r290, [%rd63+8];
and.b32 %r291, %r290, 252645135;
shl.b32 %r292, %r289, 4;
and.b32 %r293, %r292, 16;
or.b32 %r294, %r293, %r291;
shl.b32 %r295, %r289, 11;
and.b32 %r296, %r295, 4096;
or.b32 %r297, %r294, %r296;
shl.b32 %r298, %r289, 18;
and.b32 %r299, %r298, 1048576;
or.b32 %r300, %r297, %r299;
shl.b32 %r301, %r289, 25;
and.b32 %r302, %r301, 268435456;
or.b32 %r303, %r300, %r302;
st.shared.u32 [%r240+2080], %r303;
shr.u32 %r304, %r290, 4;
and.b32 %r305, %r304, 252645135;
shr.u32 %r306, %r289, 12;
and.b32 %r307, %r306, 16;
or.b32 %r308, %r307, %r305;
shr.u32 %r309, %r289, 5;
and.b32 %r310, %r309, 4096;
or.b32 %r311, %r308, %r310;
shl.b32 %r312, %r289, 2;
and.b32 %r313, %r312, 1048576;
or.b32 %r314, %r311, %r313;
shl.b32 %r315, %r289, 9;
and.b32 %r316, %r315, 268435456;
or.b32 %r317, %r314, %r316;
st.shared.u32 [%r240+2084], %r317;
add.s32 %r318, %r287, %r255;
cvt.s64.s32 %rd64, %r318;
add.s64 %rd65, %rd48, %rd64;
mul.lo.s64 %rd66, %rd65, 24;
add.s64 %rd67, %rd43, %rd66;
add.s64 %rd68, %rd67, %rd41;
ld.global.nc.u32 %r319, [%rd67+4];
shr.s32 %r320, %r319, %r181;
ld.global.nc.u32 %r321, [%rd68+8];
and.b32 %r322, %r321, 252645135;
shl.b32 %r323, %r320, 4;
and.b32 %r324, %r323, 16;
or.b32 %r325, %r324, %r322;
shl.b32 %r326, %r320, 11;
and.b32 %r327, %r326, 4096;
or.b32 %r328, %r325, %r327;
shl.b32 %r329, %r320, 18;
and.b32 %r330, %r329, 1048576;
or.b32 %r331, %r328, %r330;
shl.b32 %r332, %r320, 25;
and.b32 %r333, %r332, 268435456;
or.b32 %r334, %r331, %r333;
st.shared.u32 [%r240+3120], %r334;
shr.u32 %r335, %r321, 4;
and.b32 %r336, %r335, 252645135;
shr.u32 %r337, %r320, 12;
and.b32 %r338, %r337, 16;
or.b32 %r339, %r338, %r336;
shr.u32 %r340, %r320, 5;
and.b32 %r341, %r340, 4096;
or.b32 %r342, %r339, %r341;
shl.b32 %r343, %r320, 2;
and.b32 %r344, %r343, 1048576;
or.b32 %r345, %r342, %r344;
shl.b32 %r346, %r320, 9;
and.b32 %r347, %r346, 268435456;
or.b32 %r348, %r345, %r347;
st.shared.u32 [%r240+3124], %r348;
add.s32 %r349, %r318, %r255;
cvt.s64.s32 %rd69, %r349;
add.s64 %rd70, %rd48, %rd69;
mul.lo.s64 %rd71, %rd70, 24;
add.s64 %rd72, %rd43, %rd71;
add.s64 %rd73, %rd72, %rd41;
ld.global.nc.u32 %r350, [%rd72+4];
shr.s32 %r351, %r350, %r181;
ld.global.nc.u32 %r352, [%rd73+8];
and.b32 %r353, %r352, 252645135;
shl.b32 %r354, %r351, 4;
and.b32 %r355, %r354, 16;
or.b32 %r356, %r355, %r353;
shl.b32 %r357, %r351, 11;
and.b32 %r358, %r357, 4096;
or.b32 %r359, %r356, %r358;
shl.b32 %r360, %r351, 18;
and.b32 %r361, %r360, 1048576;
or.b32 %r362, %r359, %r361;
shl.b32 %r363, %r351, 25;
and.b32 %r364, %r363, 268435456;
or.b32 %r365, %r362, %r364;
st.shared.u32 [%r240+4160], %r365;
shr.u32 %r366, %r352, 4;
and.b32 %r367, %r366, 252645135;
shr.u32 %r368, %r351, 12;
and.b32 %r369, %r368, 16;
or.b32 %r370, %r369, %r367;
shr.u32 %r371, %r351, 5;
and.b32 %r372, %r371, 4096;
or.b32 %r373, %r370, %r372;
shl.b32 %r374, %r351, 2;
and.b32 %r375, %r374, 1048576;
or.b32 %r376, %r373, %r375;
shl.b32 %r377, %r351, 9;
and.b32 %r378, %r377, 268435456;
or.b32 %r379, %r376, %r378;
st.shared.u32 [%r240+4164], %r379;
add.s32 %r380, %r349, %r255;
cvt.s64.s32 %rd74, %r380;
add.s64 %rd75, %rd48, %rd74;
mul.lo.s64 %rd76, %rd75, 24;
add.s64 %rd77, %rd43, %rd76;
add.s64 %rd78, %rd77, %rd41;
ld.global.nc.u32 %r381, [%rd77+4];
shr.s32 %r382, %r381, %r181;
ld.global.nc.u32 %r383, [%rd78+8];
and.b32 %r384, %r383, 252645135;
shl.b32 %r385, %r382, 4;
and.b32 %r386, %r385, 16;
or.b32 %r387, %r386, %r384;
shl.b32 %r388, %r382, 11;
and.b32 %r389, %r388, 4096;
or.b32 %r390, %r387, %r389;
shl.b32 %r391, %r382, 18;
and.b32 %r392, %r391, 1048576;
or.b32 %r393, %r390, %r392;
shl.b32 %r394, %r382, 25;
and.b32 %r395, %r394, 268435456;
or.b32 %r396, %r393, %r395;
st.shared.u32 [%r240+5200], %r396;
shr.u32 %r397, %r383, 4;
and.b32 %r398, %r397, 252645135;
shr.u32 %r399, %r382, 12;
and.b32 %r400, %r399, 16;
or.b32 %r401, %r400, %r398;
shr.u32 %r402, %r382, 5;
and.b32 %r403, %r402, 4096;
or.b32 %r404, %r401, %r403;
shl.b32 %r405, %r382, 2;
and.b32 %r406, %r405, 1048576;
or.b32 %r407, %r404, %r406;
shl.b32 %r408, %r382, 9;
and.b32 %r409, %r408, 268435456;
or.b32 %r410, %r407, %r409;
st.shared.u32 [%r240+5204], %r410;
add.s32 %r411, %r380, %r255;
cvt.s64.s32 %rd79, %r411;
add.s64 %rd80, %rd48, %rd79;
mul.lo.s64 %rd81, %rd80, 24;
add.s64 %rd82, %rd43, %rd81;
add.s64 %rd83, %rd82, %rd41;
ld.global.nc.u32 %r412, [%rd82+4];
shr.s32 %r413, %r412, %r181;
ld.global.nc.u32 %r414, [%rd83+8];
and.b32 %r415, %r414, 252645135;
shl.b32 %r416, %r413, 4;
and.b32 %r417, %r416, 16;
or.b32 %r418, %r417, %r415;
shl.b32 %r419, %r413, 11;
and.b32 %r420, %r419, 4096;
or.b32 %r421, %r418, %r420;
shl.b32 %r422, %r413, 18;
and.b32 %r423, %r422, 1048576;
or.b32 %r424, %r421, %r423;
shl.b32 %r425, %r413, 25;
and.b32 %r426, %r425, 268435456;
or.b32 %r427, %r424, %r426;
st.shared.u32 [%r240+6240], %r427;
shr.u32 %r428, %r414, 4;
and.b32 %r429, %r428, 252645135;
shr.u32 %r430, %r413, 12;
and.b32 %r431, %r430, 16;
or.b32 %r432, %r431, %r429;
shr.u32 %r433, %r413, 5;
and.b32 %r434, %r433, 4096;
or.b32 %r435, %r432, %r434;
shl.b32 %r436, %r413, 2;
and.b32 %r437, %r436, 1048576;
or.b32 %r438, %r435, %r437;
shl.b32 %r439, %r413, 9;
and.b32 %r440, %r439, 268435456;
or.b32 %r441, %r438, %r440;
st.shared.u32 [%r240+6244], %r441;
add.s32 %r442, %r411, %r255;
cvt.s64.s32 %rd84, %r442;
add.s64 %rd85, %rd48, %rd84;
mul.lo.s64 %rd86, %rd85, 24;
add.s64 %rd87, %rd43, %rd86;
add.s64 %rd88, %rd87, %rd41;
ld.global.nc.u32 %r443, [%rd87+4];
shr.s32 %r444, %r443, %r181;
ld.global.nc.u32 %r445, [%rd88+8];
and.b32 %r446, %r445, 252645135;
shl.b32 %r447, %r444, 4;
and.b32 %r448, %r447, 16;
or.b32 %r449, %r448, %r446;
shl.b32 %r450, %r444, 11;
and.b32 %r451, %r450, 4096;
or.b32 %r452, %r449, %r451;
shl.b32 %r453, %r444, 18;
and.b32 %r454, %r453, 1048576;
or.b32 %r455, %r452, %r454;
shl.b32 %r456, %r444, 25;
and.b32 %r457, %r456, 268435456;
or.b32 %r458, %r455, %r457;
st.shared.u32 [%r240+7280], %r458;
shr.u32 %r459, %r445, 4;
and.b32 %r460, %r459, 252645135;
shr.u32 %r461, %r444, 12;
and.b32 %r462, %r461, 16;
or.b32 %r463, %r462, %r460;
shr.u32 %r464, %r444, 5;
and.b32 %r465, %r464, 4096;
or.b32 %r466, %r463, %r465;
shl.b32 %r467, %r444, 2;
and.b32 %r468, %r467, 1048576;
or.b32 %r469, %r466, %r468;
shl.b32 %r470, %r444, 9;
and.b32 %r471, %r470, 268435456;
or.b32 %r472, %r469, %r471;
st.shared.u32 [%r240+7284], %r472;
add.s32 %r473, %r442, %r255;
cvt.s64.s32 %rd89, %r473;
add.s64 %rd90, %rd48, %rd89;
mul.lo.s64 %rd91, %rd90, 24;
add.s64 %rd92, %rd43, %rd91;
add.s64 %rd93, %rd92, %rd41;
ld.global.nc.u32 %r474, [%rd92+4];
shr.s32 %r475, %r474, %r181;
ld.global.nc.u32 %r476, [%rd93+8];
and.b32 %r477, %r476, 252645135;
shl.b32 %r478, %r475, 4;
and.b32 %r479, %r478, 16;
or.b32 %r480, %r479, %r477;
shl.b32 %r481, %r475, 11;
and.b32 %r482, %r481, 4096;
or.b32 %r483, %r480, %r482;
shl.b32 %r484, %r475, 18;
and.b32 %r485, %r484, 1048576;
or.b32 %r486, %r483, %r485;
shl.b32 %r487, %r475, 25;
and.b32 %r488, %r487, 268435456;
or.b32 %r489, %r486, %r488;
st.shared.u32 [%r240+8320], %r489;
shr.u32 %r490, %r476, 4;
and.b32 %r491, %r490, 252645135;
shr.u32 %r492, %r475, 12;
and.b32 %r493, %r492, 16;
or.b32 %r494, %r493, %r491;
shr.u32 %r495, %r475, 5;
and.b32 %r496, %r495, 4096;
or.b32 %r497, %r494, %r496;
shl.b32 %r498, %r475, 2;
and.b32 %r499, %r498, 1048576;
or.b32 %r500, %r497, %r499;
shl.b32 %r501, %r475, 9;
and.b32 %r502, %r501, 268435456;
or.b32 %r503, %r500, %r502;
st.shared.u32 [%r240+8324], %r503;
add.s32 %r504, %r473, %r255;
cvt.s64.s32 %rd94, %r504;
add.s64 %rd95, %rd48, %rd94;
mul.lo.s64 %rd96, %rd95, 24;
add.s64 %rd97, %rd43, %rd96;
add.s64 %rd98, %rd97, %rd41;
ld.global.nc.u32 %r505, [%rd97+4];
