.entry _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5787>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6];
mul.lo.s32 %r11, %r169, %r101;
add.s32 %r170, %r157, 24;
min.u32 %r171, %r170, %r158;
mul.lo.s32 %r12, %r171, %r101;
add.s32 %r172, %r157, 28;
min.u32 %r173, %r172, %r158;
mul.lo.s32 %r13, %r173, %r101;
add.s32 %r174, %r157, 32;
min.u32 %r175, %r174, %r158;
mul.lo.s32 %r14, %r175, %r101;
add.s32 %r176, %r157, 36;
min.u32 %r177, %r176, %r158;
mul.lo.s32 %r15, %r177, %r101;
add.s32 %r178, %r157, 40;
min.u32 %r179, %r178, %r158;
mul.lo.s32 %r16, %r179, %r101;
add.s32 %r180, %r157, 44;
min.u32 %r181, %r180, %r158;
mul.lo.s32 %r17, %r181, %r101;
add.s32 %r182, %r157, 48;
min.u32 %r183, %r182, %r158;
mul.lo.s32 %r18, %r183, %r101;
add.s32 %r184, %r157, 52;
min.u32 %r185, %r184, %r158;
mul.lo.s32 %r19, %r185, %r101;
add.s32 %r186, %r157, 56;
min.u32 %r187, %r186, %r158;
mul.lo.s32 %r20, %r187, %r101;
add.s32 %r188, %r157, 60;
min.u32 %r189, %r188, %r158;
mul.lo.s32 %r21, %r189, %r101;
add.s32 %r190, %r157, 64;
min.u32 %r191, %r190, %r158;
mul.lo.s32 %r22, %r191, %r101;
add.s32 %r192, %r157, 68;
min.u32 %r193, %r192, %r158;
mul.lo.s32 %r23, %r193, %r101;
add.s32 %r194, %r157, 72;
min.u32 %r195, %r194, %r158;
mul.lo.s32 %r24, %r195, %r101;
add.s32 %r196, %r157, 76;
min.u32 %r197, %r196, %r158;
mul.lo.s32 %r25, %r197, %r101;
add.s32 %r198, %r157, 80;
min.u32 %r199, %r198, %r158;
mul.lo.s32 %r26, %r199, %r101;
add.s32 %r200, %r157, 84;
min.u32 %r201, %r200, %r158;
mul.lo.s32 %r27, %r201, %r101;
add.s32 %r202, %r157, 88;
min.u32 %r203, %r202, %r158;
mul.lo.s32 %r28, %r203, %r101;
add.s32 %r204, %r157, 92;
min.u32 %r205, %r204, %r158;
mul.lo.s32 %r29, %r205, %r101;
add.s32 %r206, %r157, 96;
min.u32 %r207, %r206, %r158;
mul.lo.s32 %r30, %r207, %r101;
add.s32 %r208, %r157, 100;
min.u32 %r209, %r208, %r158;
mul.lo.s32 %r31, %r209, %r101;
add.s32 %r210, %r157, 104;
min.u32 %r211, %r210, %r158;
mul.lo.s32 %r32, %r211, %r101;
add.s32 %r212, %r157, 108;
min.u32 %r213, %r212, %r158;
mul.lo.s32 %r33, %r213, %r101;
add.s32 %r214, %r157, 112;
min.u32 %r215, %r214, %r158;
mul.lo.s32 %r34, %r215, %r101;
add.s32 %r216, %r157, 116;
min.u32 %r217, %r216, %r158;
mul.lo.s32 %r35, %r217, %r101;
add.s32 %r218, %r157, 120;
min.u32 %r219, %r218, %r158;
mul.lo.s32 %r36, %r219, %r101;
add.s32 %r220, %r157, 124;
min.u32 %r221, %r220, %r158;
mul.lo.s32 %r37, %r221, %r101;
add.s32 %r222, %r116, %r103;
min.s32 %r223, %r222, %r158;
mul.lo.s32 %r38, %r223, %r101;
add.s32 %r224, %r222, 32;
min.s32 %r225, %r224, %r158;
mul.lo.s32 %r39, %r225, %r101;
add.s32 %r226, %r222, 64;
min.s32 %r227, %r226, %r158;
mul.lo.s32 %r40, %r227, %r101;
add.s32 %r228, %r222, 96;
min.s32 %r229, %r228, %r158;
mul.lo.s32 %r41, %r229, %r101;
mov.u32 %r97, 0;
mov.f32 %f1731, 0f00000000;
cvta.to.global.u64 %rd42, %rd39;
cvta.to.global.u64 %rd43, %rd38;
mov.f32 %f1732, %f1731;
mov.f32 %f1733, %f1731;
mov.f32 %f1734, %f1731;
mov.f32 %f1735, %f1731;
mov.f32 %f1736, %f1731;
mov.f32 %f1737, %f1731;
mov.f32 %f1738, %f1731;
mov.f32 %f1739, %f1731;
mov.f32 %f1740, %f1731;
mov.f32 %f1741, %f1731;
mov.f32 %f1742, %f1731;
mov.f32 %f1743, %f1731;
mov.f32 %f1744, %f1731;
mov.f32 %f1745, %f1731;
mov.f32 %f1746, %f1731;
mov.f32 %f1747, %f1731;
mov.f32 %f1748, %f1731;
mov.f32 %f1749, %f1731;
mov.f32 %f1750, %f1731;
mov.f32 %f1751, %f1731;
mov.f32 %f1752, %f1731;
mov.f32 %f1753, %f1731;
mov.f32 %f1754, %f1731;
mov.f32 %f1755, %f1731;
mov.f32 %f1756, %f1731;
mov.f32 %f1757, %f1731;
mov.f32 %f1758, %f1731;
mov.f32 %f1759, %f1731;
mov.f32 %f1760, %f1731;
mov.f32 %f1761, %f1731;
mov.f32 %f1762, %f1731;
mov.f32 %f1763, %f1731;
mov.f32 %f1764, %f1731;
mov.f32 %f1765, %f1731;
mov.f32 %f1766, %f1731;
mov.f32 %f1767, %f1731;
mov.f32 %f1768, %f1731;
mov.f32 %f1769, %f1731;
mov.f32 %f1770, %f1731;
mov.f32 %f1771, %f1731;
mov.f32 %f1772, %f1731;
mov.f32 %f1773, %f1731;
mov.f32 %f1774, %f1731;
mov.f32 %f1775, %f1731;
mov.f32 %f1776, %f1731;
mov.f32 %f1777, %f1731;
mov.f32 %f1778, %f1731;
mov.f32 %f1779, %f1731;
mov.f32 %f1780, %f1731;
mov.f32 %f1781, %f1731;
mov.f32 %f1782, %f1731;
mov.f32 %f1783, %f1731;
mov.f32 %f1784, %f1731;
mov.f32 %f1785, %f1731;
mov.f32 %f1786, %f1731;
mov.f32 %f1787, %f1731;
mov.f32 %f1788, %f1731;
mov.f32 %f1789, %f1731;
mov.f32 %f1790, %f1731;
mov.f32 %f1791, %f1731;
mov.f32 %f1792, %f1731;
mov.f32 %f1793, %f1731;
mov.f32 %f1794, %f1731;
mov.u32 %r5784, %r97;

$L__BB48_3:
and.b32 %r232, %r109, 3;
shl.b32 %r233, %r109, 2;
and.b32 %r234, %r233, 12;
cvt.u64.u32 %rd41, %r234;
mul.lo.s32 %r238, %r1, %r106;
cvt.s64.s32 %rd44, %r238;
cvt.s64.s32 %rd45, %r5784;
add.s64 %rd46, %rd45, %rd44;
cvt.u64.u32 %rd47, %r110;
add.s64 %rd48, %rd46, %rd47;
min.s32 %r242, %r104, %r108;
mul.lo.s32 %r243, %r242, %r1;
cvt.s64.s32 %rd49, %r243;
add.s64 %rd50, %rd48, %rd49;
mul.lo.s64 %rd51, %rd50, 24;
add.s64 %rd52, %rd43, %rd51;
add.s64 %rd53, %rd52, %rd41;
ld.global.nc.u32 %r244, [%rd52+4];
shr.s32 %r245, %r244, %r234;
ld.global.nc.u32 %r246, [%rd53+8];
and.b32 %r247, %r246, 252645135;
shl.b32 %r248, %r245, 4;
and.b32 %r249, %r248, 16;
or.b32 %r250, %r249, %r247;
shl.b32 %r251, %r245, 11;
and.b32 %r252, %r251, 4096;
or.b32 %r253, %r250, %r252;
shl.b32 %r254, %r245, 18;
and.b32 %r255, %r254, 1048576;
or.b32 %r256, %r253, %r255;
shl.b32 %r257, %r245, 25;
and.b32 %r258, %r257, 268435456;
or.b32 %r259, %r256, %r258;
shl.b32 %r260, %r109, 1;
mad.lo.s32 %r261, %r242, 65, %r260;
shl.b32 %r262, %r261, 2;
mov.u32 %r263, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
add.s32 %r264, %r263, %r262;
st.shared.u32 [%r264], %r259;
shr.u32 %r265, %r246, 4;
and.b32 %r266, %r265, 252645135;
shr.u32 %r267, %r245, 12;
and.b32 %r268, %r267, 16;
or.b32 %r269, %r268, %r266;
shr.u32 %r270, %r245, 5;
and.b32 %r271, %r270, 4096;
or.b32 %r272, %r269, %r271;
shl.b32 %r273, %r245, 2;
and.b32 %r274, %r273, 1048576;
or.b32 %r275, %r272, %r274;
shl.b32 %r276, %r245, 9;
and.b32 %r277, %r276, 268435456;
or.b32 %r278, %r275, %r277;
st.shared.u32 [%r264+4], %r278;
add.s32 %r279, %r104, 4;
min.s32 %r280, %r279, %r108;
mul.lo.s32 %r281, %r280, %r1;
cvt.s64.s32 %rd54, %r281;
add.s64 %rd55, %rd48, %rd54;
mul.lo.s64 %rd56, %rd55, 24;
add.s64 %rd57, %rd43, %rd56;
add.s64 %rd58, %rd57, %rd41;
ld.global.nc.u32 %r282, [%rd57+4];
shr.s32 %r283, %r282, %r234;
ld.global.nc.u32 %r284, [%rd58+8];
and.b32 %r285, %r284, 252645135;
shl.b32 %r286, %r283, 4;
and.b32 %r287, %r286, 16;
or.b32 %r288, %r287, %r285;
shl.b32 %r289, %r283, 11;
and.b32 %r290, %r289, 4096;
or.b32 %r291, %r288, %r290;
shl.b32 %r292, %r283, 18;
and.b32 %r293, %r292, 1048576;
or.b32 %r294, %r291, %r293;
shl.b32 %r295, %r283, 25;
and.b32 %r296, %r295, 268435456;
or.b32 %r297, %r294, %r296;
mad.lo.s32 %r298, %r280, 65, %r260;
shl.b32 %r299, %r298, 2;
add.s32 %r300, %r263, %r299;
st.shared.u32 [%r300], %r297;
shr.u32 %r301, %r284, 4;
and.b32 %r302, %r301, 252645135;
shr.u32 %r303, %r283, 12;
and.b32 %r304, %r303, 16;
or.b32 %r305, %r304, %r302;
shr.u32 %r306, %r283, 5;
and.b32 %r307, %r306, 4096;
or.b32 %r308, %r305, %r307;
shl.b32 %r309, %r283, 2;
and.b32 %r310, %r309, 1048576;
or.b32 %r311, %r308, %r310;
shl.b32 %r312, %r283, 9;
and.b32 %r313, %r312, 268435456;
or.b32 %r314, %r311, %r313;
st.shared.u32 [%r300+4], %r314;
add.s32 %r315, %r104, 8;
min.s32 %r316, %r315, %r108;
mul.lo.s32 %r317, %r316, %r1;
cvt.s64.s32 %rd59, %r317;
add.s64 %rd60, %rd48, %rd59;
mul.lo.s64 %rd61, %rd60, 24;
add.s64 %rd62, %rd43, %rd61;
add.s64 %rd63, %rd62, %rd41;
ld.global.nc.u32 %r318, [%rd62+4];
shr.s32 %r319, %r318, %r234;
ld.global.nc.u32 %r320, [%rd63+8];
and.b32 %r321, %r320, 252645135;
shl.b32 %r322, %r319, 4;
and.b32 %r323, %r322, 16;
or.b32 %r324, %r323, %r321;
shl.b32 %r325, %r319, 11;
and.b32 %r326, %r325, 4096;
or.b32 %r327, %r324, %r326;
shl.b32 %r328, %r319, 18;
and.b32 %r329, %r328, 1048576;
or.b32 %r330, %r327, %r329;
shl.b32 %r331, %r319, 25;
and.b32 %r332, %r331, 268435456;
or.b32 %r333, %r330, %r332;
mad.lo.s32 %r334, %r316, 65, %r260;
shl.b32 %r335, %r334, 2;
add.s32 %r336, %r263, %r335;
st.shared.u32 [%r336], %r333;
shr.u32 %r337, %r320, 4;
and.b32 %r338, %r337, 252645135;
shr.u32 %r339, %r319, 12;
and.b32 %r340, %r339, 16;
or.b32 %r341, %r340, %r338;
shr.u32 %r342, %r319, 5;
and.b32 %r343, %r342, 4096;
or.b32 %r344, %r341, %r343;
shl.b32 %r345, %r319, 2;
and.b32 %r346, %r345, 1048576;
or.b32 %r347, %r344, %r346;
shl.b32 %r348, %r319, 9;
and.b32 %r349, %r348, 268435456;
or.b32 %r350, %r347, %r349;
st.shared.u32 [%r336+4], %r350;
add.s32 %r351, %r104, 12;
min.s32 %r352, %r351, %r108;
mul.lo.s32 %r353, %r352, %r1;
cvt.s64.s32 %rd64, %r353;
add.s64 %rd65, %rd48, %rd64;
mul.lo.s64 %rd66, %rd65, 24;
add.s64 %rd67, %rd43, %rd66;
add.s64 %rd68, %rd67, %rd41;
ld.global.nc.u32 %r354, [%rd67+4];
shr.s32 %r355, %r354, %r234;
ld.global.nc.u32 %r356, [%rd68+8];
and.b32 %r357, %r356, 252645135;
shl.b32 %r358, %r355, 4;
and.b32 %r359, %r358, 16;
or.b32 %r360, %r359, %r357;
shl.b32 %r361, %r355, 11;
and.b32 %r362, %r361, 4096;
or.b32 %r363, %r360, %r362;
shl.b32 %r364, %r355, 18;
and.b32 %r365, %r364, 1048576;
or.b32 %r366, %r363, %r365;
shl.b32 %r367, %r355, 25;
and.b32 %r368, %r367, 268435456;
or.b32 %r369, %r366, %r368;
mad.lo.s32 %r370, %r352, 65, %r260;
shl.b32 %r371, %r370, 2;
add.s32 %r372, %r263, %r371;
st.shared.u32 [%r372], %r369;
shr.u32 %r373, %r356, 4;
and.b32 %r374, %r373, 252645135;
shr.u32 %r375, %r355, 12;
and.b32 %r376, %r375, 16;
or.b32 %r377, %r376, %r374;
shr.u32 %r378, %r355, 5;
and.b32 %r379, %r378, 4096;
or.b32 %r380, %r377, %r379;
shl.b32 %r381, %r355, 2;
and.b32 %r382, %r381, 1048576;
or.b32 %r383, %r380, %r382;
shl.b32 %r384, %r355, 9;
and.b32 %r385, %r384, 268435456;
or.b32 %r386, %r383, %r385;
st.shared.u32 [%r372+4], %r386;
add.s32 %r387, %r104, 16;
min.s32 %r388, %r387, %r108;
mul.lo.s32 %r389, %r388, %r1;
cvt.s64.s32 %rd69, %r389;
add.s64 %rd70, %rd48, %rd69;
mul.lo.s64 %rd71, %rd70, 24;
add.s64 %rd72, %rd43, %rd71;
add.s64 %rd73, %rd72, %rd41;
ld.global.nc.u32 %r390, [%rd72+4];
shr.s32 %r391, %r390, %r234;
ld.global.nc.u32 %r392, [%rd73+8];
and.b32 %r393, %r392, 252645135;
shl.b32 %r394, %r391, 4;
and.b32 %r395, %r394, 16;
or.b32 %r396, %r395, %r393;
shl.b32 %r397, %r391, 11;
and.b32 %r398, %r397, 4096;
or.b32 %r399, %r396, %r398;
shl.b32 %r400, %r391, 18;
and.b32 %r401, %r400, 1048576;
or.b32 %r402, %r399, %r401;
shl.b32 %r403, %r391, 25;
and.b32 %r404, %r403, 268435456;
or.b32 %r405, %r402, %r404;
mad.lo.s32 %r406, %r388, 65, %r260;
shl.b32 %r407, %r406, 2;
add.s32 %r408, %r263, %r407;
st.shared.u32 [%r408], %r405;
shr.u32 %r409, %r392, 4;
and.b32 %r410, %r409, 252645135;
shr.u32 %r411, %r391, 12;
and.b32 %r412, %r411, 16;
or.b32 %r413, %r412, %r410;
shr.u32 %r414, %r391, 5;
and.b32 %r415, %r414, 4096;
or.b32 %r416, %r413, %r415;
shl.b32 %r417, %r391, 2;
and.b32 %r418, %r417, 1048576;
or.b32 %r419, %r416, %r418;
shl.b32 %r420, %r391, 9;
and.b32 %r421, %r420, 268435456;
or.b32 %r422, %r419, %r421;
st.shared.u32 [%r408+4], %r422;
add.s32 %r423, %r104, 20;
min.s32 %r424, %r423, %r108;
mul.lo.s32 %r425, %r424, %r1;
cvt.s64.s32 %rd74, %r425;
add.s64 %rd75, %rd48, %rd74;
mul.lo.s64 %rd76, %rd75, 24;
add.s64 %rd77, %rd43, %rd76;
add.s64 %rd78, %rd77, %rd41;
ld.global.nc.u32 %r426, [%rd77+4];
shr.s32 %r427, %r426, %r234;
ld.global.nc.u32 %r428, [%rd78+8];
and.b32 %r429, %r428, 252645135;
shl.b32 %r430, %r427, 4;
and.b32 %r431, %r430, 16;
or.b32 %r432, %r431, %r429;
shl.b32 %r433, %r427, 11;
and.b32 %r434, %r433, 4096;
or.b32 %r435, %r432, %r434;
shl.b32 %r436, %r427, 18;
and.b32 %r437, %r436, 1048576;
or.b32 %r438, %r435, %r437;
shl.b32 %r439, %r427, 25;
and.b32 %r440, %r439, 268435456;
or.b32 %r441, %r438, %r440;
mad.lo.s32 %r442, %r424, 65, %r260;
shl.b32 %r443, %r442, 2;
add.s32 %r444, %r263, %r443;
st.shared.u32 [%r444], %r441;
shr.u32 %r445, %r428, 4;
and.b32 %r446, %r445, 252645135;
shr.u32 %r447, %r427, 12;
and.b32 %r448, %r447, 16;
or.b32 %r449, %r448, %r446;
shr.u32 %r450, %r427, 5;
and.b32 %r451, %r450, 4096;
or.b32 %r452, %r449, %r451;
shl.b32 %r453, %r427, 2;
and.b32 %r454, %r453, 1048576;
or.b32 %r455, %r452, %r454;
shl.b32 %r456, %r427, 9;
and.b32 %r457, %r456, 268435456;
or.b32 %r458, %r455, %r457;
st.shared.u32 [%r444+4], %r458;
add.s32 %r459, %r104, 24;
min.s32 %r460, %r459, %r108;
mul.lo.s32 %r461, %r460, %r1;
cvt.s64.s32 %rd79, %r461;
add.s64 %rd80, %rd48, %rd79;
mul.lo.s64 %rd81, %rd80, 24;
add.s64 %rd82, %rd43, %rd81;
add.s64 %rd83, %rd82, %rd41;
ld.global.nc.u32 %r462, [%rd82+4];
shr.s32 %r463, %r462, %r234;
ld.global.nc.u32 %r464, [%rd83+8];
and.b32 %r465, %r464, 252645135;
shl.b32 %r466, %r463, 4;
and.b32 %r467, %r466, 16;
or.b32 %r468, %r467, %r465;
shl.b32 %r469, %r463, 11;
and.b32 %r470, %r469, 4096;
or.b32 %r471, %r468, %r470;
shl.b32 %r472, %r463, 18;
and.b32 %r473, %r472, 1048576;
or.b32 %r474, %r471, %r473;
shl.b32 %r475, %r463, 25;
and.b32 %r476, %r475, 268435456;
or.b32 %r477, %r474, %r476;
mad.lo.s32 %r478, %r460, 65, %r260;
shl.b32 %r479, %r478, 2;
add.s32 %r480, %r263, %r479;
st.shared.u32 [%r480], %r477;
shr.u32 %r481, %r464, 4;
and.b32 %r482, %r481, 252645135;
shr.u32 %r483, %r463, 12;
and.b32 %r484, %r483, 16;
or.b32 %r485, %r484, %r482;
shr.u32 %r486, %r463, 5;
and.b32 %r487, %r486, 4096;
or.b32 %r488, %r485, %r487;
shl.b32 %r489, %r463, 2;
and.b32 %r490, %r489, 1048576;
or.b32 %r491, %r488, %r490;
shl.b32 %r492, %r463, 9;
and.b32 %r493, %r492, 268435456;
or.b32 %r494, %r491, %r493;
st.shared.u32 [%r480+4], %r494;
add.s32 %r495, %r104, 28;
min.s32 %r496, %r495, %r108;
mul.lo.s32 %r497, %r496, %r1;
cvt.s64.s32 %rd84, %r497;
add.s64 %rd85, %rd48, %rd84;
mul.lo.s64 %rd86, %rd85, 24;
add.s64 %rd87, %rd43, %rd86;
add.s64 %rd88, %rd87, %rd41;
ld.global.nc.u32 %r498, [%rd87+4];
shr.s32 %r499, %r498, %r234;
ld.global.nc.u32 %r500, [%rd88+8];
and.b32 %r501, %r500, 252645135;
shl.b32 %r502, %r499, 4;
and.b32 %r503, %r502, 16;
or.b32 %r504, %r503, %r501;
shl.b32 %r505, %r499, 11;
and.b32 %r506, %r505, 4096;
or.b32 %r507, %r504, %r506;
shl.b32 %r508, %r499, 18;
and.b32 %r509, %r508, 1048576;
or.b32 %r510, %r507, %r509;
shl.b32 %r511, %r499, 25;
and.b32 %r512, %r511, 268435456;
or.b32 %r513, %r510, %r512;
mad.lo.s32 %r514, %r496, 65, %r260;
shl.b32 %r515, %r514, 2;
add.s32 %r516, %r263, %r515;
st.shared.u32 [%r516], %r513;
shr.u32 %r517, %r500, 4;
and.b32 %r518, %r517, 252645135;
shr.u32 %r519, %r499, 12;
